number,value,params_batch_size,params_delta_min,params_fclayer1,params_fclayer2,params_first_conv_outchann,params_learning_rate,params_max_loss_reset,params_patience_plateau,params_patience_validation,params_second_conv_outchann,params_split_size,params_weight_decay,state
0,0.012801989447325468,10,0.1,210,30,6,0.0006322177788148055,5,0. 3,1,20,0.7,0.08834627243133653,COMPLETE
1,0.040191614720970395,10,0.1,210,30,8,0.0007093683969144086,9,0. 3,0,24,0.7999999999999999,0.02894617847576297,COMPLETE
2,0.0012443680316209793,50,0.1,150,60,8,0.0007524268170108634,9,0. 3,3,24,0.7999999999999999,0.014229979077451663,COMPLETE
3,0.002500080205500126,50,0,150,150,8,0.00045387776599883255,5,1,0,24,0.7999999999999999,0.02165140086550617,COMPLETE
4,0.009828882068395614,50,0.1,210,150,12,8.121183239499963e-05,5,0. 3,0,24,0.7999999999999999,0.023553901091609705,COMPLETE
5,0.0025693580799270423,10,0,180,120,6,0.00046768544232879953,1,1,3,24,0.75,0.016882618030165244,COMPLETE
6,0.03700953191146254,10,0.1,120,0,12,0.000256997343066537,7,0. 3,2,16,0.75,0.033324686078883954,COMPLETE
7,0.0748135894536972,40,0,120,120,10,1.1049335111469655e-05,9,1,2,20,0.7999999999999999,0.061995173717212866,COMPLETE
8,0.018995379209518434,50,0,210,30,10,8.615987489602788e-05,9,1,3,20,0.75,0.036915105276372255,COMPLETE
9,0.032464844584465025,50,0,180,30,10,0.0006343926004905817,9,0. 3,3,20,0.75,0.010131870328835793,COMPLETE
10,0.005097554872433344,30,0.1,150,90,8,2.3104513076410918e-05,1,0. 3,2,16,0.7,0.010764449479153415,COMPLETE
11,0.006034305008749167,30,0,150,60,8,0.00021703405948567434,3,1,1,24,0.7999999999999999,0.016979786638582434,COMPLETE
12,0.02705098744481802,40,0.1,150,90,8,0.00021458962068302521,7,1,1,24,0.7999999999999999,0.01630735424798923,COMPLETE
13,0.0014539677649736404,40,0,150,150,6,0.0008552709148422837,3,1,0,24,0.7999999999999999,0.02089079300309591,COMPLETE
14,0.00238533653318882,40,0.1,120,60,6,0.0009517594566244748,3,0. 3,2,24,0.7999999999999999,0.013624357086220854,COMPLETE
15,0.005853335373103619,40,0,180,120,6,3.900127349942083e-05,3,1,1,20,0.75,0.04735020259268442,COMPLETE
16,0.05999479927122593,20,0,150,90,6,0.00031829208265169833,7,1,0,24,0.7999999999999999,0.021622880520317706,COMPLETE
17,0.005834203399717808,40,0.1,180,60,6,0.00013662662999460254,3,0. 3,3,16,0.7,0.013552799965484323,COMPLETE
18,0.012962738734980423,30,0,120,0,8,0.0009504860375417058,5,0. 3,1,24,0.7999999999999999,0.024485566667787388,COMPLETE
19,0.0012011075741611421,20,0.1,150,150,10,0.00013159515196703585,1,1,2,20,0.75,0.04355863730270999,COMPLETE
20,0.0189743647351861,20,0.1,180,120,10,4.253726952259454e-05,1,0. 3,3,20,0.75,0.046208101861981064,COMPLETE
21,0.010538177844136954,20,0.1,150,150,10,0.0001340645616996388,1,1,2,20,0.75,0.04269254883210988,COMPLETE
22,0.0018620979390107095,20,0.1,150,150,12,0.00038660350096775015,3,1,2,20,0.75,0.06096873456882597,COMPLETE
23,0.005857468545436859,50,0.1,150,120,10,4.9579133488868106e-05,1,1,3,20,0.75,0.028046753803143087,COMPLETE
24,0.003318095440044999,40,0.1,120,150,8,0.00013535752563377133,3,1,2,24,0.7999999999999999,0.012442194256279389,COMPLETE
25,0.011438060800234478,30,0.1,150,90,10,2.17335620699301e-05,1,1,1,16,0.7,0.01991725303541716,COMPLETE
26,0.010630627969900767,30,0,180,60,8,0.0005428544163420243,7,1,3,24,0.7999999999999999,0.05815979547549112,COMPLETE
27,0.041061387062072754,50,0.1,150,120,6,0.0009710739464945803,3,1,0,20,0.75,0.0977603952327985,COMPLETE
28,0.0012368028401397169,20,0,120,150,12,0.00030173402950565417,1,0. 3,2,24,0.7999999999999999,0.018925384238457955,COMPLETE
29,0.005547960102558136,20,0.1,120,90,12,0.00025285170029017075,5,0. 3,2,20,0.7,0.01540316625291496,COMPLETE
30,0.010760319884866476,20,0.1,120,60,12,0.0001614622079349708,1,0. 3,2,24,0.75,0.07495200612455655,COMPLETE
31,0.028143670037388803,10,0,150,150,12,0.000343940425207161,1,0. 3,1,24,0.7999999999999999,0.019059179105893772,COMPLETE
32,0.0009513619996141642,20,0,120,150,10,0.000609705825813305,3,0. 3,2,24,0.7999999999999999,0.02676372899232795,COMPLETE
33,0.00098006778061972,20,0,120,150,10,0.0006480496751832476,1,0. 3,2,24,0.7999999999999999,0.0282970505653406,COMPLETE
34,0.001173322374233976,20,0,120,150,10,0.0006669134542851232,1,0. 3,2,24,0.7999999999999999,0.028231694806016974,COMPLETE
35,0.005697359703481198,10,0,120,150,10,0.0006435113875214454,1,0. 3,2,24,0.7999999999999999,0.02964686310329448,COMPLETE
36,0.0008780517848208547,20,0,120,120,10,0.0004520834651904721,1,0. 3,2,24,0.7999999999999999,0.03477750842937089,COMPLETE
37,0.04176147524267435,10,0,120,120,10,0.0004872288691871099,3,0. 3,2,24,0.7999999999999999,0.02687984346528216,COMPLETE
38,0.003634925163350999,20,0,120,120,10,0.0007146119617314487,1,0. 3,2,24,0.7999999999999999,0.03517029974604737,COMPLETE
39,0.003453033231198788,10,0,120,150,10,0.0003979553596828576,1,0. 3,2,24,0.7999999999999999,0.024838504071845638,COMPLETE
40,0.018660245183855294,20,0,120,120,10,0.0005752570136596036,3,0. 3,2,24,0.7999999999999999,0.03915641946061921,COMPLETE
41,0.004045966814737767,20,0,120,150,10,0.0004476732294801692,1,0. 3,2,24,0.7999999999999999,0.03305557595139376,COMPLETE
42,0.1401411324739456,20,0,120,150,10,6.315985058359916e-05,1,0. 3,2,24,0.7999999999999999,0.03024800910106414,COMPLETE
43,0.002037130994722247,20,0,120,150,10,0.0007783616734322071,1,0. 3,2,20,0.75,0.05111518339161381,COMPLETE
44,0.0004326115478761494,30,0,120,120,10,0.0005953676503106072,1,0. 3,2,24,0.7999999999999999,0.03781062389505416,COMPLETE
45,0.0008744200381139914,30,0,120,120,10,0.0007031898375822639,1,0. 3,2,24,0.7999999999999999,0.02602572053642267,COMPLETE
46,0.006748868028322855,30,0,120,120,8,0.00048121607960557123,3,0. 3,3,24,0.7999999999999999,0.037844955817402944,COMPLETE
47,0.00458505762120088,30,0,120,120,10,0.0007757042432541763,5,0. 3,1,24,0.7999999999999999,0.031879098199618094,COMPLETE
48,0.00021025907093038162,30,0,210,90,10,0.0005292831889840675,1,0. 3,2,24,0.7999999999999999,0.02523165136279425,COMPLETE
49,0.006966065615415573,30,0,210,90,10,0.00020011626830088852,3,0. 3,2,24,0.7999999999999999,0.02372020613648614,COMPLETE
50,0.0003806481137871742,30,0,210,90,12,0.0002581576242153049,1,0. 3,1,24,0.7999999999999999,0.025820715316683028,COMPLETE
51,0.0004096231966589888,30,0,210,90,12,0.00039892594064357676,1,0. 3,1,24,0.7999999999999999,0.025721702235089416,COMPLETE
52,0.005636529872814814,30,0,210,90,12,0.0002797731726770075,1,0. 3,1,24,0.7999999999999999,0.022658118472596297,COMPLETE
53,0.00026946741078669824,30,0,210,90,12,0.00037613240694398637,1,0. 3,1,24,0.7999999999999999,0.035060494291234576,COMPLETE
54,0.0007465195609256625,30,0,210,90,12,0.0003716419902799687,1,0. 3,1,24,0.7999999999999999,0.04101078592354002,COMPLETE
55,0.006945776877303919,30,0,210,90,12,0.0003605895230028823,1,0. 3,1,24,0.7999999999999999,0.053316189404954174,COMPLETE
56,0.001106783173357447,30,0,210,90,12,0.0002369194510693338,1,0. 3,1,24,0.7999999999999999,0.0410520994975648,COMPLETE
57,0.0008992091209317247,30,0,210,90,12,0.00019145010026132153,1,0. 3,1,24,0.7999999999999999,0.036310024640444895,COMPLETE
58,0.006288874521851539,30,0,210,60,12,0.00029343504271217905,1,0. 3,0,24,0.7999999999999999,0.03145817063980766,COMPLETE
59,0.0006598637090064585,40,0,210,90,12,0.0004090319592304932,1,0. 3,1,24,0.7999999999999999,0.04902921476459821,COMPLETE
60,0.036117155104875565,40,0,210,30,12,0.0004122078904544196,3,0. 3,1,24,0.7999999999999999,0.07124726560247584,COMPLETE
61,0.00163504327647388,30,0,210,90,12,0.0005477628104361912,1,0. 3,1,24,0.7999999999999999,0.04685938881398272,COMPLETE
62,0.012551371846348048,40,0,210,90,12,0.00033106328176652286,1,0. 3,1,24,0.7999999999999999,0.03933764413323758,COMPLETE
63,0.0005257740306357543,30,0,210,90,12,9.856698086916235e-05,1,0. 3,1,24,0.7999999999999999,0.051756429567299124,COMPLETE
64,0.0063752224668860435,40,0,210,90,12,7.272003300838787e-05,1,0. 3,1,24,0.7999999999999999,0.052645145513005344,COMPLETE
65,0.0012235580012202262,30,0,180,60,12,8.217479585649788e-05,1,0. 3,1,24,0.7999999999999999,0.05741543811112431,COMPLETE
66,0.00095136525730292,30,0,210,90,12,0.0001808371837870849,1,0. 3,0,16,0.7999999999999999,0.04397422428066156,COMPLETE
67,0.0404588058590889,40,0,210,60,12,9.129256898656267e-05,9,0. 3,1,24,0.7999999999999999,0.0707852449446225,COMPLETE
68,0.0003597395805021127,30,0,180,90,12,0.00010120015965942874,1,0. 3,1,24,0.7999999999999999,0.02207891627563715,COMPLETE
69,0.018956098333001138,30,0,180,90,12,0.0001087559610460242,3,0. 3,1,24,0.7999999999999999,0.02090958302001781,COMPLETE
70,0.034499719242254895,30,0,180,60,12,0.00012072247401189298,7,0. 3,1,24,0.7999999999999999,0.017140096443811134,COMPLETE
71,0.004786907384792964,30,0,210,90,12,2.4854431231019883e-05,1,0. 3,1,24,0.7999999999999999,0.023183672706392603,COMPLETE
72,0.0010188383205483357,30,0,210,90,12,0.00016208702992936194,1,0. 3,1,24,0.7999999999999999,0.02591353451567767,COMPLETE
73,0.00016007898181366424,30,0,210,90,12,5.937337143619302e-05,1,0. 3,1,24,0.7999999999999999,0.018269927534661837,COMPLETE
74,0.008829509342710177,30,0,180,90,12,5.372134066650051e-05,1,0. 3,1,24,0.7999999999999999,0.019193475828470738,COMPLETE
75,0.0057745526855190596,30,0,210,60,12,2.9188072296030388e-05,1,0. 3,1,24,0.7999999999999999,0.01629936308222206,COMPLETE
76,0.0020599926511446634,30,0,210,90,12,7.200445440140813e-05,1,0. 3,0,24,0.7999999999999999,0.017869420352692365,COMPLETE
77,0.007765533526738485,30,0,210,90,12,1.4631589500233224e-05,1,0. 3,1,24,0.7999999999999999,0.02190764281324803,COMPLETE
78,0.010155471911032995,30,0,210,120,12,3.8389772650974676e-05,1,0. 3,1,24,0.7999999999999999,0.024557851823251486,COMPLETE
79,0.013329287618398666,30,0,180,90,8,9.680827959860279e-05,1,0. 3,1,24,0.75,0.020050446131123778,COMPLETE
80,0.0006427836682026585,30,0,210,60,12,6.381240188739479e-05,3,0. 3,1,24,0.7999999999999999,0.02964598383327408,COMPLETE
81,0.02093051572640737,30,0,210,60,12,6.612008800793136e-05,3,0. 3,1,24,0.7999999999999999,0.03359171246086796,COMPLETE
82,0.0004807452904060483,30,0,210,60,12,5.4101634988650456e-05,1,0. 3,1,24,0.7999999999999999,0.029113697074824925,COMPLETE
83,0.004712469782680273,30,0,210,90,12,5.3316967500443234e-05,1,0. 3,1,24,0.7999999999999999,0.027293669906855025,COMPLETE
84,0.010476431188484034,30,0,210,0,12,0.0005495427201733567,1,0. 3,1,24,0.7999999999999999,0.025299913952355715,COMPLETE
85,0.008766504252950351,30,0,210,90,12,3.534493703809116e-05,1,0. 3,1,24,0.7999999999999999,0.030897759729758955,COMPLETE
86,0.0004472477536182851,30,0,210,30,12,0.0008388860663926117,1,0. 3,1,24,0.7999999999999999,0.02247548311549034,COMPLETE
87,0.00035651049111038444,30,0,210,30,12,0.0009009997931006472,1,1,0,24,0.7999999999999999,0.014573042227248876,COMPLETE
88,6.544490655263265e-05,30,0,210,30,12,0.0008772469304414205,1,1,0,20,0.7,0.012150169333728974,COMPLETE
89,3.910148079739883e-05,40,0,180,30,12,0.0008651561710073478,1,1,0,20,0.7,0.010713824191616596,COMPLETE
90,0.00014204004837665708,40,0.1,180,30,12,0.0008681115808005526,1,1,0,20,0.7,0.011486670158712334,COMPLETE
91,0.0002459594397805631,40,0.1,180,30,12,0.0009793776977950219,1,1,0,20,0.7,0.01174787886882074,COMPLETE
92,4.792438703589141e-05,40,0.1,180,30,12,0.0008992549955584604,1,1,0,20,0.7,0.011672122539503029,COMPLETE
93,0.00020858706557191908,40,0.1,180,30,12,0.000900213694115015,1,1,0,20,0.7,0.011584913617948054,COMPLETE
94,3.2640789140714335e-05,40,0.1,180,30,12,0.0009847844927993025,1,1,0,20,0.7,0.011755162957029794,COMPLETE
95,2.3843693270464428e-05,40,0.1,180,30,12,0.0009984294714060016,1,1,0,20,0.7,0.011742483957793532,COMPLETE
96,0.0023787829093635084,40,0.1,180,30,12,0.000832006897415598,1,1,0,20,0.7,0.011498280551333515,COMPLETE
97,0.00044659043196588756,40,0.1,180,30,12,0.0009659945311979358,1,1,0,20,0.7,0.010387213918808685,COMPLETE
98,0.014110156893730163,50,0.1,180,30,12,0.0007557067243852374,1,1,0,20,0.7,0.012557161118842893,COMPLETE
99,0.0001132656296249479,40,0.1,180,30,12,0.0009926044385111328,1,1,0,20,0.7,0.011314750880561516,COMPLETE
100,6.059342849766836e-05,40,0.1,180,0,12,0.0008583652219957599,1,1,0,20,0.7,0.013120960716869372,COMPLETE
101,0.0004778269561938941,40,0.1,180,0,12,0.0008565253272305623,1,1,0,20,0.7,0.011112536210987246,COMPLETE
102,0.0018921955488622189,40,0.1,180,0,12,0.0006804433999485056,1,1,0,20,0.7,0.012839106496247255,COMPLETE
103,0.0007486461312510073,40,0.1,180,30,12,0.0007444089084976911,1,1,0,20,0.7,0.010074115029129692,COMPLETE
104,0.0003334559791255742,40,0.1,180,30,12,0.000897224047062714,1,1,0,20,0.7,0.013463127103471055,COMPLETE
105,0.00038777671288698913,40,0.1,180,30,12,0.000772149599620835,1,1,0,20,0.7,0.010783568596054454,COMPLETE
106,0.00013061546487733722,40,0.1,180,0,12,0.0009976962449573551,1,1,0,20,0.7,0.012073396099257292,COMPLETE
107,0.007617708295583725,40,0.1,180,0,12,0.000988040043163911,5,1,0,20,0.7,0.012207026875355272,COMPLETE
108,0.0001873840781627223,40,0.1,180,0,12,0.0006254118468279913,1,1,0,20,0.7,0.014323503441555294,COMPLETE
109,0.007041538879275322,40,0.1,180,0,12,0.000635542541474152,3,1,0,20,0.7,0.014248094552803507,COMPLETE
110,0.0001522567414212972,40,0.1,180,0,12,0.000799116543182469,1,1,0,20,0.7,0.013028317275102612,COMPLETE
111,0.00013115436886437237,40,0.1,180,0,12,0.0008071310381721625,1,1,0,20,0.7,0.013322351794778309,COMPLETE
112,4.758213530294597e-05,50,0.1,180,0,12,0.0008192764725273461,1,1,0,20,0.7,0.013107170841328427,COMPLETE
113,0.0009139583818614483,50,0.1,180,0,12,0.0008200462518527071,1,1,0,20,0.7,0.01322625754640282,COMPLETE
114,3.985911258496344e-05,50,0.1,180,0,12,0.0009974202761187426,1,1,0,20,0.7,0.015170610436230013,COMPLETE
115,0.0025503423810005186,50,0.1,180,0,12,0.0007260045652019795,1,1,0,20,0.7,0.015396960577855652,COMPLETE
116,0.00015871729934588074,50,0.1,180,0,12,0.0009964392922396973,1,1,0,20,0.7,0.01209318962366652,COMPLETE
117,0.0005373064614832402,50,0.1,180,0,12,0.0006885439433527206,1,1,0,20,0.7,0.011209421978081526,COMPLETE
118,0.00017563703877385706,40,0.1,180,30,12,0.0009020970133736106,1,1,0,20,0.7,0.01068386931983676,COMPLETE
119,0.00012791693210601808,50,0.1,180,30,12,0.0008846656030118849,1,1,0,20,0.7,0.014795358595361997,COMPLETE
120,0.0009534261748194695,50,0.1,180,0,12,0.0007029137724590002,1,1,0,20,0.7,0.015395828980657202,COMPLETE
121,0.0006419125944375992,50,0.1,180,30,12,0.0008844904681436723,1,1,0,20,0.7,0.011931117834957228,COMPLETE
122,0.0030890467762947084,50,0.1,180,30,12,0.0009997525469546886,1,1,0,20,0.7,0.013682076827443835,COMPLETE
123,0.0007156805251725018,40,0.1,180,30,12,0.0007930696743730195,1,1,0,20,0.7,0.01100732987523705,COMPLETE
124,0.004973209649324417,50,0.1,180,0,12,0.000870427629002345,1,1,0,20,0.7,0.010457795469423253,COMPLETE
125,8.139010897139088e-05,40,0.1,180,30,12,0.0006085332732162799,1,1,0,20,0.7,0.012474324466254265,COMPLETE
126,0.0002994730486534536,40,0.1,180,30,12,0.0006012092877345979,1,1,0,20,0.7,0.012502945232903835,COMPLETE
127,8.279072353616357e-05,50,0.1,180,0,12,0.0005016391709083256,1,1,0,20,0.7,0.014932511652195442,COMPLETE
128,0.009288227558135987,50,0.1,180,30,12,0.0005020855978780619,5,1,0,20,0.7,0.015103726903565966,COMPLETE
129,0.0018647147342562675,50,0.1,180,0,12,0.0006725547148001916,1,1,0,20,0.7,0.01637689573779908,COMPLETE
130,0.0009240501932799816,50,0.1,150,0,12,0.0007333409427493,1,1,0,20,0.7,0.01384820730308568,COMPLETE
131,0.0007795215118676424,40,0.1,180,0,12,0.0008168793367191895,1,1,0,20,0.7,0.012682838484401758,COMPLETE
132,0.00026363636716268956,40,0.1,180,30,12,0.0009201432062313119,1,1,0,20,0.7,0.012137903481116562,COMPLETE
133,0.0003524396754801273,50,0.1,180,0,12,0.0005788871257789122,1,1,0,20,0.7,0.01465230442064752,COMPLETE
134,0.011639453656971454,40,0.1,180,0,12,0.0007682678827353677,1,1,0,20,0.7,0.012993476920761415,COMPLETE
135,7.080644863890483e-05,40,0.1,180,30,12,0.0009991429495807194,1,1,0,20,0.7,0.013643475021165275,COMPLETE
136,0.0002095958637073636,50,0.1,180,30,12,0.0009884709722053331,1,1,0,20,0.7,0.014074351317979026,COMPLETE
137,0.0023785265162587165,40,0.1,180,30,12,0.0008822790215258216,1,1,0,20,0.7,0.011313262398550739,COMPLETE
138,0.0011320725316181779,40,0.1,180,30,12,0.0006390068085675418,1,1,0,20,0.7,0.015929608754483803,COMPLETE
139,0.0003208333277143538,40,0.1,180,30,12,0.0009987682241080706,1,1,0,20,0.7,0.010105904541005035,COMPLETE
140,0.0002952138427644968,50,0.1,180,30,12,0.0007251752977473505,1,1,0,20,0.7,0.011872003475983007,COMPLETE
141,0.00141473519615829,40,0.1,180,0,12,0.0008090377826236512,1,1,0,20,0.7,0.013259144876235172,COMPLETE
142,0.00010484714148333296,40,0.1,180,30,12,0.0009095489020455633,1,1,0,20,0.7,0.012448726193345562,COMPLETE
143,6.0587443658732806e-05,40,0.1,180,30,12,0.0009139602299444805,1,1,0,20,0.7,0.012485740468996878,COMPLETE
144,7.051200918795075e-05,40,0.1,180,30,12,0.0008684343228188122,1,1,0,20,0.7,0.01081729349519714,COMPLETE
145,9.89551015663892e-05,40,0.1,180,30,12,0.0008925687991886306,1,1,0,20,0.7,0.010803976732352108,COMPLETE
146,0.0003105448035057634,40,0.1,180,30,6,0.0007672967410857901,1,1,0,20,0.7,0.010675611197545523,COMPLETE
147,0.00011542635620571673,40,0.1,180,30,12,0.0006801206569068604,1,1,0,20,0.7,0.012552799740671746,COMPLETE
148,0.0017155421897768973,40,0.1,180,30,12,0.0008981983935554145,1,1,0,20,0.7,0.010901912840920206,COMPLETE
149,0.0014092181343585252,40,0.1,180,30,12,0.0008379572832341039,1,1,0,20,0.7,0.011624881949964593,COMPLETE
150,0.007184178195893764,40,0.1,180,30,12,0.0005755467160599703,7,1,0,20,0.7,0.013865426257396733,COMPLETE
151,7.965844997670501e-05,40,0.1,180,30,12,0.0009241661320378704,1,1,0,20,0.7,0.01116165396367993,COMPLETE
152,2.4050098363659345e-05,40,0.1,180,30,12,0.0009181421165632239,1,1,0,20,0.7,0.010292334556950958,COMPLETE
153,0.0004789557191543281,40,0.1,180,30,12,0.000742308274680299,1,1,0,20,0.7,0.010322048605184892,COMPLETE
154,3.3408110903110354e-05,40,0.1,180,30,12,0.0008115157876096049,1,1,0,20,0.7,0.010784451357624437,COMPLETE
155,0.006673859991133213,40,0.1,180,30,12,0.0008240234503499376,1,1,0,20,0.7,0.011104731689577655,COMPLETE
156,0.0002916452693170868,40,0.1,180,30,12,0.0006649585231923035,1,1,0,20,0.7,0.01178378143264892,COMPLETE
157,3.311828913865611e-05,40,0.1,180,30,12,0.0007388500491331842,1,1,0,20,0.7,0.010034050947728381,COMPLETE
158,9.175189770758153e-05,40,0.1,180,30,12,0.00075856205671834,1,1,0,20,0.7,0.01060739685877823,COMPLETE
159,0.0693416252732277,40,0.1,180,30,12,0.0008465061967530263,9,1,0,20,0.7,0.010025172110560886,COMPLETE
160,8.645528869237751e-05,40,0.1,180,30,12,0.0009290322157558286,1,1,0,20,0.7,0.011217306792369576,COMPLETE
161,0.000127244702889584,40,0.1,180,30,12,0.0006989291268815375,1,1,0,20,0.7,0.01171674713075611,COMPLETE
162,0.00028753807418979704,40,0.1,180,30,12,0.0008077659115267155,1,1,0,20,0.7,0.010081899480482931,COMPLETE
163,0.0014716817531734705,40,0.1,180,30,12,0.0009256453259000939,1,1,0,20,0.7,0.012939480999665604,COMPLETE
164,0.0010674854507669806,40,0.1,180,30,12,0.0005250926037308898,1,1,0,20,0.7,0.012359769445291458,COMPLETE
165,0.0024629854131489994,40,0.1,180,30,12,0.0006160877465914953,1,1,0,20,0.7,0.010580915140728448,COMPLETE
166,0.0003870364453177899,40,0.1,180,30,12,0.0007396444004472387,1,1,0,20,0.7,0.011382145847847481,COMPLETE
167,0.00012338252272456885,40,0.1,180,30,12,0.000822417011661001,1,1,0,20,0.7,0.012090369432215352,COMPLETE
168,0.0003970828140154481,40,0.1,180,30,12,0.0009992956812125875,1,1,0,20,0.7,0.013413948631915678,COMPLETE
169,0.00017056515207514167,40,0.1,180,30,12,0.0006575052005945485,1,1,0,20,0.7,0.010940267578702133,COMPLETE
170,0.00047945312689989805,40,0.1,150,30,12,0.0009031830600459343,1,1,0,20,0.7,0.012708235291171837,COMPLETE
171,0.00015270103176590055,40,0.1,180,30,12,0.0009257854914489349,1,1,0,20,0.7,0.01131784626611261,COMPLETE
172,0.00017408229759894312,40,0.1,180,30,12,0.0007820353687301272,1,1,0,20,0.7,0.01055117003887485,COMPLETE
173,0.00017197220586240292,40,0.1,180,30,12,0.0009348713779220302,1,1,0,20,0.7,0.011612401491270125,COMPLETE
174,0.0005589088192209602,40,0.1,180,30,12,0.0008341845253826984,1,1,0,20,0.7,0.010006185905818598,COMPLETE
175,0.0013040231773629785,40,0.1,180,30,12,0.0007243454554197262,1,1,0,20,0.7,0.011163847431722688,COMPLETE
176,0.0003087644814513624,40,0.1,180,0,12,0.0009994167851780352,1,1,0,20,0.7,0.01196768863559413,COMPLETE
177,0.0015838824212551117,40,0.1,180,30,8,0.0008464954249412815,1,1,0,20,0.7,0.013968722183048638,COMPLETE
178,0.0002472307940479368,40,0.1,180,0,12,0.00087477898903439,1,1,0,20,0.7,0.013023895944138062,COMPLETE
179,7.984996074810623e-05,50,0.1,180,30,12,0.0007568532310686131,1,1,0,20,0.7,0.010488883291940823,COMPLETE
180,0.000649277400225401,50,0.1,180,60,12,0.0006898083345285326,1,1,0,20,0.7,0.010525616003945366,COMPLETE
181,0.00033664713613688944,50,0.1,180,30,12,0.0007648647513833787,1,1,0,20,0.7,0.01100682975023486,COMPLETE
182,4.578323219902813e-05,50,0.1,180,30,12,0.000934188124374817,1,1,0,20,0.7,0.01240255061045406,COMPLETE
183,0.0002104371227324009,50,0.1,180,30,12,0.0009286940579401399,1,1,0,20,0.7,0.0122702541566689,COMPLETE
184,0.0004049197304993868,50,0.1,180,30,12,0.0008142784300977651,1,1,0,20,0.7,0.01183931463743025,COMPLETE
185,4.926696565235034e-06,50,0.1,180,30,12,0.0009991941265762201,1,1,0,20,0.7,0.013502623670814019,COMPLETE
186,3.0059502460062504e-05,50,0.1,180,30,12,0.0009353855516314037,1,1,0,20,0.7,0.012663744301559586,COMPLETE
187,0.00011783505557104946,50,0.1,180,30,12,0.0009954796198660993,1,1,0,20,0.7,0.013412705906589334,COMPLETE
188,0.0015040627121925354,50,0.1,180,30,12,0.000889299314902197,1,1,0,20,0.7,0.010449347966031752,COMPLETE
189,0.00012011830694973469,50,0.1,180,30,12,0.0009984410647722335,1,1,0,20,0.7,0.011436340835515401,COMPLETE
190,2.0075944485142826e-05,50,0.1,180,30,12,0.000841216569605846,1,1,0,20,0.7,0.012834118683231099,COMPLETE
191,0.0006278779357671738,50,0.1,180,30,12,0.0008437506753841615,1,1,0,20,0.7,0.012657878691695747,COMPLETE
192,0.00106820710003376,50,0.1,180,30,12,0.0007791528969638224,1,1,0,20,0.7,0.013674829674040812,COMPLETE
193,0.00010845660697668791,50,0.1,180,30,12,0.0009166665031820188,1,1,0,20,0.7,0.012921810742868335,COMPLETE
194,0.00037741274572908876,50,0.1,180,30,12,0.0008510329873554413,1,1,0,20,0.7,0.01210402913965308,COMPLETE
195,4.289074509870261e-05,50,0.1,180,30,12,0.0009166700295137347,1,1,0,20,0.7,0.010818128433194657,COMPLETE
196,0.0002913269959390163,50,0.1,180,30,12,0.000923193347461802,1,1,0,20,0.75,0.014179029433011662,COMPLETE
197,0.004218021407723427,50,0.1,180,30,12,0.0009989408627807564,1,1,0,20,0.7,0.010957317271438036,COMPLETE
198,0.003409026861190796,50,0.1,180,30,12,1.1102762339547896e-05,1,1,0,20,0.7,0.011679523191950009,COMPLETE
199,1.6329268109984696e-05,50,0.1,180,30,12,0.0008331176862006563,1,1,0,20,0.7,0.012283069574674973,COMPLETE
