rank,artists,title
789,CLAUDIO ALCARAZ FT. MI BANDA EL MEXICANO DE GERMAN ROMAN,RAMITO DE VIOLETAS
790,JOAN SEBASTIAN,TATUAJES
791,ISAIAS LUCERO,ME ESTOY ACOSTUMBRANDO A TI
792,REMMY VALENZUELA,LOCO ENAMORADO
793,BANDA TIERRA SAGRADA,EL SHOT
794,VICTOR JIMENEZ,TU ME GUSTAS
795,"LOS HIJOS CON SENTIMIENTO DEL PUEBLO DE SAMUEL CASTELI,LOS VILLANOS DEL SABOR",EL BOTECITO 2018
796,BANDA MS,PIENSALO
797,BANDA MS,TENGO QUE COLGAR
798,LOS PRIMOS MX,MI BELLO ANGEL
799,LA PODEROSA BANDA SAN JUAN,PASITO PERRON
800,LOS TIGRES DEL NORTE,LA PUERTA NEGRA
801,BANDA MS,ES HORA DE UNIRNOS
802,FANO GAXIOLA,COMO PAGARTE
803,ERNESTO SOLANO,COMO QUISIERA SER
804,LA ARROLLADORA BANDA EL LIMÓN,ME VA A PESAR
805,BRUNO DE JESUS FT. EL YAKI,LLEVEMOS SERENATA
806,LIBAN GARZA,MI DESPEDIDA
807,LOS MORROS DEL NORTE,LA BALANZA DE LA VIDA
808,BANDA TIERRA SAGRADA,LA BUENA Y LA MALA
809,ARIEL CAMACHO Y LOS PLEBES DEL RANCHO,QUE CARO ESTOY PAGANDO
810,INTOCABLE,Y TODO PARA QUE
811,NATANAEL CANO,AMOR TUMBADO
812,LOS ANGELES AZULES,COMO TE VOY A OLVIDAR
813,CHRISTIAN NODAL,PROBABLEMENTE
814,CORNELIO VEGA Y SU DINASTIA,NO ME HUBIERA ENAMORADO
815,BANDA LA TREVIÑOSA,AMOR INOCENTE
816,LA VENTAJA,DISCULPAME MI VIEJO
817,GRUPO ENSAMBLE,TUS JEFES NO ME QUIEREN
818,ANTONIO AGUILAR,QUE FALTA ME HACE MI PADRE
819,SELENA,LA CARCACHA
820,REMMY VALENZUELA,ESPERO CON ANSIAS
821,RAYMIX,DONDE ESTARAS
822,JULION ALVAREZ,DIME
823,CHRISTIAN NODAL,SI TE FALTA ALGUIEN
824,J BALVIN,RITMO
825,LA EXPLOSIVA BANDA DE MAZA,A QUIEN LE VA A DOLER
826,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,DURMIENDO EN EL LUGAR EQUIVOCADO
827,MARISELA,AVIENTAME
828,BANDA MS,CAGUATES PISTACHES
829,EDUARDO TOGI,Baila
830,JULION ALVAREZ,CORAZON MAGICO
831,BANDA MS,SANTA CLAUS LLEGO A LA CIUDAD
832,MIGUEL GALINDO,YA NO ME PREGUNTES
833,LOS PLEBEYOS,PEGALE PAPA
834,JORGE MEDINA,AL CIEN Y PASADITO
835,EL KOMANDER,SOY DE RANCHO
836,NELSON KANZELA,LA REYNALDA
837,GRUPO G,AYUDAME
838,LA BANDONONONA CLAVE NUEVA,YA NO VIVES EN MI
839,EL COYOTE Y SU BANDA,SE TENIA QUE DECIR Y SE DIJO
840,TOÑO LIZARRAGA,ASI COMO HOY
841,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,DEL NEGOCIANTE
842,GERARDO ORTIZ,Y ME BESA
843,LUPILLO RIVERA,DIGAME USTED
844,BANDA LOS SEBASTIANES,EN VIDA
845,GERARDO ORTIZ,EL AROMA DE TU PIEL
846,J BALVIN,UN DIA
847,SERGIO MENDIVIL,HABLAME
848,LOS CARDENALITOS DE NL,LA ESPINA
849,ANGELINA BEMZ,EN REALIDAD
850,HOMENAJE NORTEÑO,EL NOA NOA
851,LA DICTADURA,VUELVE CONMIGO
852,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,ESTA ES TU CANCION
853,LOS HUMILDES,PA LA RAZA DEL BARRIO
854,RUBEN VEGA,SI TE VAS ESTOY MEJOR
855,LORENZO DE MONTECLARO,ESE SEÑOR DE LAS CANAS
856,SANGRE FELINA,QUE TE DIJO DE MI
857,BANDA EL RECODO,TE PRESUMO
858,BANDA LOS RECODITOS,TIEMPO
859,PACO BARRON Y SUS NORTEÑOS CLAN,POPURRI DE BANDA
860,LOS DOS CARNALES,TE VAS A ARREPENTIR
861,OSCAR BAKANO Y SU GRUPO JALADO,EL VENENO DE TU AMOR
862,LOS CARDENALES DE NUEVO LEON,BELLEZA DE CANTINA
863,"EL LOQUITO DEL RANCHO,EL COYOTE,KATIA VLOGS,CHOCOMILK,MAX PERAZA",40 DÍAS
864,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,LA BURRA OREJONA
865,LOS PRINCIPALES DE NUEVO LEON,DEJEMOSLO ASÍ
866,RAYITO COLOMBIANO,MUCHACHITA CONSENTIDA
867,JULION ALVAREZ,EL AMOR DE SU VIDA
868,"MANUEL ROMERO,LESLI GRACE",TE VUELVO A BESAR
869,CALIBRE 50,AMOR DEL BUENO
870,EL FANTASMA,VENGO A ACLARAR
871,GRUPO DISPUESTO,YA DILE DE UNA VEZ
872,"GRUPO DISPUESTO,JAVIER RIOS",EN DEFENSA PROPIA
873,LOS NUEVOS CAZADORES,SI SUPIERAS
874,GRUPO LABERINTO,MI POTRA
875,CALIBRE 50,EL CORRIDO DE JUANITO
876,BANDA MS,SOLO CON VERTE
877,LITZY COVARRUBIAS,MIENTES TAN BIEN
878,BANDA TIERRA SAGRADA,TENEMOS QUE HABLAR
879,LA ARROLLADORA BANDA EL LIMÓN,EL RUIDO DE TUS ZAPATOS
880,BANDA LA PRENDIDA DE MAZATLAN SINALOA,ME GUSTAN LAS VIEJAS CASADAS
881,JULION ALVAREZ,TE HUBIERAS IDO ANTES
882,GERARDO ORTIZ,MUJER DE PIEDRA
883,BANDA LOS SEBASTIANES,UN AÑO MAS
884,ROBERTO TAPIA,TE DESEO LO MEJOR
885,ALFREDO OLIVAS,EN DEFINITIVA
886,EL NIÑO DE ORO,OJITOS HINCHADOS
887,EL FANTASMA,GUARDAME ESTA NOCHE
888,EL KOMANDER,CUANDO DEJO DE PISTIAR
889,SOBRECARGA NORTEÑA,NO SERÁ FÁCIL
890,"GRUPO FIRME,MARCA MP",EL GUERO
891,INTOCABLE,CUANDO ME VI EN TUS OJOS
892,"ANGELA AGUILAR,PEPE AGUILAR",TU SANGRE EN MI CUERPO
893,ADAL LORETO,DEVUELVEME
894,BANDA MS,EL MECHON
895,ALTA CONSIGNA,CULPABLE TU
896,SELENA,EL CHICO DEL APARTAMENTO 512
897,CHUY Y MIGUEL VEGA,MIL FANTASIAS
898,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,BUSCABAMOS LO MISMO
899,EL PEGA PEGA DE EMILIO REYNA,AFERRADO
900,"LIRICOS JR,TROPICAL PANAMA",TA CHIDITO
901,GERMAN MONTERO,VAGABUNDO
902,BANDA LA COSTEÑA FT ABRAKADABRA FT LA VALENTIA,EN REALIDAD
903,EL BEBETO,LO LEGAL
904,BANDA RANCHO VIEJO,LO QUE RECIBIRAS
905,JUAN SALAZAR,ONTAS
906,CHAYIN RUBIO,SE OLVIDO
907,GRUPO JALADO,EL ABONERO
908,LOS RELAMPAGUITOS,DE LOS LABIOS PARA FUERA
909,KUMBIAMBEROS RS,LA PALOMA
910,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,Y LO PRIMERO QUE VI
911,"LOS ANGELES AZULES,XIMENA SARIÑANA",MIS SENTIMIENTOS
912,ARTURO JAIMES Y LOS CANTANTES FT EDWIN LUNA,ESTO SE VA A DESCONTROLAR
913,BANDA MS,HABLAME DE TI
914,LOS INVASORES DE NUEVO LEON,ME REFIERO A TI
915,"HORACIO PALENCIA,PANCHO BARRAZA",SI LA AMAS DE VERDAD
916,SELENA,AMOR PROHIBIDO
917,LOS RIELEROS DEL NORTE,EL COLUMPIO
918,"LUIS CORONEL,BANDA LOS RECODITOS",PA QUE NOS HACEMOS
919,KUMBIAMBEROS RS,AMIGOS NO POR FAVOR
920,ALDO TRUJILLO,OYE NIÑA
921,VIRLAN GARCIA,LOS 2020
922,JENNI RIVERA,INOLVIDABLE
923,REMMY VALENZUELA,POR QUE ME ILUSIONASTE
924,EL BEBETO,CUANDO TU ME BESAS
925,IMPACTO DE MONTEMORELOS,QUE TE VAYA MAL
926,LOS PRINCIPALES DE NUEVO LEON,LIBERTAD
927,JOSE JOSE,EL AMAR Y QUERER
928,LA ORIGINAL BANDA EL LIMON,DERECHO DE ANTIGUEDAD
929,EL YAKI,VAS A VENIR LLORANDO
930,INTOCABLE,ERES MI DROGA
931,MARIACHI INTERNACIONAL CHG,BENDITO CUERPO
932,"ALEJANDRO FERNANDEZ,LOS TIGRES DEL NORTE",PARA SACARTE DE MI VIDA
933,BOBBY PULIDO,DESVELADO
934,LOS CAPIS DE SINALOA,EN SU LUGAR
935,CHICOS RK,ESTO SI ES CUMBIA
936,FIEVRE LOOKA,CUMBIA EN MOVIMIENTO
937,REMMY VALENZUELA,NADIE
938,CHRISTIAN NODAL,ME DEJE LLEVAR
939,JULION ALVAREZ,ASI FUE
940,LA ORIGINAL BANDA EL LIMON,EL MEJOR PERFUME
941,ROBERTO JR Y SU BANDEÑO,EL COCO
942,BANDA MS,A MI ME ESTA DOLIENDO
943,BANDA LOS RECODITOS,NO LE HAGO FALTA
944,LOS TIGRES DEL NORTE,LA MESA DEL RINCON
945,LUCERO,NECESITARIA
946,VIRLAN GARCIA,Y CAMBIO MI SUERTE
947,GERARDO ORTIZ,ERES UNA NIÑA
948,LOS CADETES DE LINARES,DOS CORONAS A MI MADRE
949,SIGGNO,SOLO AMAME
950,ARIEL CAMACHO Y LOS PLEBES DEL RANCHO,HABLEMOS
951,DUELO,VEN A MI CASA ESTA NAVIDAD
952,BANDA LOS RECODITOS,ME ESTA GUSTANDO
953,CHUY LIZARRAGA,LA PEINADA
954,CALIBRE 50,CONTIGO
955,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,SUPISTE HACERME MAL
956,"LA EXPLOSIVA BANDA DE MAZA,JORGE MEDINA",ENTREGATE
957,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,CANCION NAVIDEÑA
958,LOS TUCANES DE TIJUANA,RITMO NAVIDEÑO
959,RUTA 200,200 ROSAS
960,LOS PERDIDOS DE SINALOA,INVENTAME
961,LOS HIJOS DEL PUEBLO,SI TU TE VAS
962,"LUIS CORONEL,LA SEPTIMA BANDA",NO ES QUE ME GUSTES
963,JOAN SEBASTIAN,DISEÑAME
964,ICC,DÓNDE ESTARÁS
965,GRUPO LETAL,LAS 12:31
966,SELENA,BIDI BIDI BOM BOM
967,"LOS ANGELES AZULES,DENISE GUTIERREZ",EL LISTON DE TU PELO
968,ANGEL VENEGAS Y SU ORQUESTA CON SABOR,QUE PASARA MAÑANA
969,ROCIO DURCAL,AMOR ETERNO
970,VALENTIN ELIZALDE,COMO ME DUELE
971,LOS YES YES FT ABRAKADABRA FT METAL-CUMBIA FT THE VHALENS,VOY A BORRAR MI FACEBOOK (LA CUMBIA DEL FACEBOOK)
972,JULION ALVAREZ,TERRENAL
973,PEPE GOMEZ JR Y SU GRUPO UNION 82,EMBRUJO DE CUMBIA
974,JOAN SEBASTIAN,SECRETO DE AMOR
975,BANDA EL RECODO,HOMENAJE A UN PRINCIPE
976,SERGIO VEGA,COSAS DEL AMOR
977,DALIA SOSA,NO LA BESES
978,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,POR ENAMORARME
979,LOS SOCIOS DEL RITMO FT. MARCO DI MAURO,TE VI PARTIR
980,LOS ANGELES AZULES,EL LISTON DE TU PELO
981,HOMENAJE NORTEÑO,EL MUÑECO
982,CONJUNTO PRIMAVERA,NECESITO DECIRTE
983,BANDA COYULITOS,MUEVETE
984,BANDA MS,ES TUYO MI AMOR
985,BANDA LOS RECODITOS,PISTIARE
986,JULION ALVAREZ,LA MARIA
987,LOS INVASORES DE NUEVO LEON,LA MEJOR DE MIS TRAGEDIAS
988,GERARDO ORTIZ,PORQUE TERMINAMOS
989,SELENA,COMO LA FLOR
990,GERARDO ORTIZ,FUISTE MIA
991,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,QUE CARO ESTOY PAGANDO
992,PESADO,OJALA QUE TE MUERAS
993,"MIGUEL GALINDO,LUIS PADILLA",POR EL AMOR DE UNA MUJER
994,OSCAR BAKANO Y SU GRUPO JALADO,SI YO FUERA EL
995,VALENTIN ELIZALDE,TE QUIERO ASI
996,GRUPO PRIVADO,TE JURO QUE TE AMO
997,LA SONORA 100% PURO DINAMITA DE ANAIDITA,YO SOY LA AMANTE
998,MARCO ANTONIO SOLIS,MAS QUE TU AMIGO
999,CERTERO,TU YA ERES COSA DEL PASADO
1000,CALIBRE 50,TUS LATIDOS
1001,LOS TUCANES DE TIJUANA,PRUEBA SUPERADA
1002,LOS ZEMVERS,SIN TESTIGOS
1003,DADDY YANKEE,DEFINITIVAMENTE
1004,"JUAN GABRIEL,JULION ALVAREZ,J BALVIN",LA FRONTERA
1005,LOS TIRANOS DEL NORTE,HASTA LA MIEL AMARGA
1006,JENNI RIVERA,BASTA YA
1007,SERGIO VEGA,MILLONARIO DE AMOR
1008,VICENTE FERNANDEZ,ESTOS CELOS
1009,LA ARROLLADORA BANDA EL LIMÓN,LLAMADA DE MI EX
1010,ULICES CHAIDEZ Y SUS PLEBES,PORQUE ME ENAMORE
1011,LOS RELAMPAGUITOS,QUE TE VAYA BONITO
1012,BANDA MS,ME VAS A EXTRAÑAR
1013,JULION ALVAREZ,ESTA NOCHE SE ME OLVIDA
1014,JOAN SEBASTIAN,MAS ALLA DEL SOL
1015,DUELO,PUÑO DE DIAMANTES
1016,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,EL VIEJON
1017,INTOCABLE,FUERTE NO SOY
1018,JULION ALVAREZ,Y TU
1019,CALIBRE 50,LAS ULTRAS
1020,CELSO PIÑA FT. CAFE TACUBA,AUNQUE NO SEA CONMIGO
1021,LOS GILES,NUNCA PENSE LLORAR
1022,BANDA LOS RECODITOS,ME SOBRABAS TU
1023,BANDA PELILLOS,NO SABES LO QUE SE SIENTE
1024,"LOS ANGELES AZULES,PABLO LESCANO",LA CUMBIA DEL INFINITO
1025,PIPE BUENO,CONFESION
1026,T3R ELEMENTO,EN BOCA DE TODOS
1027,BANDA MS,MI OLVIDO
1028,J BALVIN,ROJO
1029,LOS ALEGRES DE LA SIERRA,DE RODILLAS TE PIDO
1030,LALO MORA,EL HOMBRE QUE MAS TE AMO
1031,MAXIMO GRADO,PASO A PASITO
1032,LOS TIGRES DEL NORTE,NI PARIENTES SOMOS
1033,GRUPO MOJADO,PIENSA EN MI
1034,ALFREDO OLIVAS,EL PROBLEMA
1035,SAUL EL JAGUAR,NUMERO EQUIVOCADO
1036,PEPE GOMEZ JR Y SU GRUPO UNION 82,MUJER DE MIEL
1037,EL BEBETO,NO TE CREAS TAN IMPORTANTE
1038,BANDABUCANERA,LLEGASTE A MI VIDA
1039,ALFREDO OLIVAS,LA SIGO Y ME SIGUE
1040,NELSON KANZELA,FIN DE SEMANA
1041,BANDA EL RECODO,PENA TRAS PENA
1042,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,UN APLAUSO
1043,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,HOMBRE LIBRE
1044,JENNI RIVERA,DE CONTRABANDO
1045,GERARDO ORTIZ,AMOR CONFUSO
1046,VICENTE FERNANDEZ,MUJERES DIVINAS
1047,BANDA CUISILLOS,MIL HERIDAS
1048,GRUPO LETAL,QUE LE VAYA BIEN
1049,BANDA EL RECODO,CADA VEZ TE EXTRAÑO MAS
1050,CONJUNTO PRIMAVERA,AVE CAUTIVA
1051,LORENZO TRUJILLO Y LA HERENCIA DE NUESTRA TIERRA,ADVERTIDA
1052,LOS PLEBEYOS,LO QUE TRAJE DE COLOMBIA
1053,KEVIN ORTIZ,TAL COMO ERES
1054,EL PLAN,TE TENGO QUE OLVIDAR
1055,INTOCABLE,DIA 730
1056,BANDA LA TRAKALOSA,MI PADRINO EL DIABLO
1057,"LOS HERMANOS VEGA,BETO ZAPATA",Y SI ALGUN DIA
1058,MIKE BALMORY,DI QUE NO
1059,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,DISFRUTE ENGAÑARTE
1060,EL CHAPO DE SINALOA,RECOSTADA EN LA CAMA
1061,PALOMO,NO ME CONOCES AUN
1062,LOS INVASORES DE NUEVO LEON,MI CASA NUEVA
1063,COLMILLO NORTEÑO,EL BUENO Y EL MALO FT BANDA TIERRA SAGRADA
1064,"DIABLOS LOCOS,BANDA KARRANGA",AMANTES
1065,FIEVRE LOOKA,YA LLEGA LA NAVIDAD
1066,BANDA LA ALTERNATIVA,SOLO LOS TONTOS
1067,"LA MAFIA,SEBASTIAN YATRA",ME ESTOY ENAMORANDO
1068,JULION ALVAREZ,NI LO INTENTES
1069,EL FANTASMA,LAS VERDADES
1070,LOS TIGRES DEL NORTE,SEÑOR LOCUTOR
1071,BETO BERNAL,SI QUIERES
1072,LIMITE,TE APROVECHAS
1073,SOBRECARGA NORTEÑA,ES FIN DE SEMANA
1074,MI BANDA EL MEXICANO,FELIZ FELIZ
1075,EFRAIN TOLEDO,LA LUZ DE TUS OJOS
1076,LOS GFEZ,LAS REGLAS DEL JUEGO
1077,ESPINOZA PAZ,LO INTENTAMOS
1078,LA POLAKA SHOW,MUEVE TU COLITA
1079,LIBERACION,COMO ESTAS TU
1080,GRUPO QUE NOTA,EL AMOR DE MI NENA
1081,DUELO,MALABARES
1082,SAMUEL ROSALES,HERMOSA
1083,JENNI RIVERA,A CAMBIO DE QUE (BANDA)
1084,ANA BARBARA,BANDIDO
1085,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,EN LA SIERRA Y LA CIUDAD (LA CHINA)
1086,KUMBIA KINGS,SABES A CHOCOLATE
1087,EL COYOTE Y SU BANDA,ARBOLES DE LA BARRANCA
1088,BANDA CARNAVAL,GENTE BATALLOSA
1089,IVAN TORRES,LA DUDA
1090,EL CHAPO DE SINALOA,LE HACE FALTA UN BESO
1091,"PESADO,CELSO PIÑA",LOCO (EN VIVO)
1092,GRUPO VARONIL,LA CREMA DE TORTUGA
1093,"ALICIA VILLAREAL,MARIA JOSE",SENTIMIENTOS
1094,LUZ MARIA,COMO TU MUJER
1095,JOSS FAVELA,ME HUBIERAS DICHO
1096,MARGARITA,CORAZON PARTIDO
1097,BANDA TORO,LA NOCHE QUE CHICAGO MURIO
1098,EL PERRON DE LA CUMBIA,CUMBIA PERREO
1099,BRONCO,ORO
1100,JOSS FAVELA,TE DIJE
1101,SONORA DE ANAIDITA,ES ELLA MAS QUE YO
1102,BRONCO,LIBROS TONTOS
1103,CELIA CRUZ,LA VIDA ES UN CARNAVAL
1104,LA TROPA VALLENATOS,LOS CAMINOS DE LA VIDA
1105,LOS RIELEROS DEL NORTE,MIL CADENAS
1106,LOS SHELES,RIKI TIKI
1107,LOS ANGELES AZULES FT. JAY DE LA CUEVA,17 AÑOS
1108,GRUPO CAÑAVERAL DE HUMBERTO PABON,LA NOCHE
1109,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,UN FIN EN CULIACAN (PERRON)
1110,MEXIKOLOMBIA,NO ME LLAMES MAS
1111,TITO Y LOS REYES DEL CAMINO,SOLAMENTE TU
1112,REMMY VALENZUELA,CARICIAS CLANDESTINAS
1113,ARNULFO LOPEZ,HAY QUE OLVIDAR
1114,SERGIO VEGA,QUIEN ES USTED
1115,ALEX FERNANDEZ,LO PRIMERO QUE HARIA
1116,CALIBRE 50,AUNQUE AHORA ESTES CON EL
1117,BANDA CUISILLOS,CANCHAME
1118,BANDA MS,A LO MEJOR
1119,SONORA DE ANAIDITA,RAMITO DE VIOLETAS
1120,BANDA LOS COYULITOS,LLUVIA
1121,VICENTE FERNANDEZ,HERMOSO CARIÑO
1122,SERGIO VEGA,DUEÑO DE TI
1123,PURO STILO,COPA TRAS COPA
1124,MARCO ANTONIO SOLIS,MI MAYOR NECESIDAD (A DONDE VAYAS)
1125,GRUPO VERSAX,ME VAS A ENLOQUECER
1126,LA SONORA DINAMITA,EL VIEJO DEL SOMBRERON
1127,LA PODEROSA BANDA SAN JUAN,AMORES PASAJEROS
1128,ARTURO JAIMES Y LOS CANTANTES,DE TIEMPO COMPLETO
1129,BANDA MS,LAS COSAS NO SE HACEN ASI
1130,ABRAHAM VAZQUEZ,LO TIENES TODO
1131,EL KOMANDER,MALDITAS GANAS
1132,"LUIS ANGEL EL FLACO,GRUPO FIRME",HASTA LA MIEL AMARGA
1133,LOS CARDENALES DE NUEVO LEON,MI COMPLICE
1134,LUIS ANTONIO LOPEZ EL MIMOSO,USTED ME AMO
1135,CHUY LIZARRAGA,RELACION CLANDESTINA
1136,PESADO,A CHILLAR A OTRA PARTE
1137,LA ARROLLADORA BANDA EL LIMÓN,ASI FUE
1138,EDWIN LUNA,SANTA CLAUS LLEGO A LA CIUDAD
1139,ESPINOZA PAZ,SI MAÑANA NO ME VEZ (HOMBRE NORMAL)
1140,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,QUE SE CANSE DE LLAMAR
1141,BANDA EL RECODO,Y LLEGASTE TU
1142,CHICAGO 5,NI QUE VALIERAS TANTO
1143,RETOÑOS DEL RIO,MUCHACHA DE LOS OJOS TRISTES
1144,ANGEL VENEGAS Y SU ORQUESTA CON SABOR FT. xFIS CUMBIA,ALMA DE ACERO
1145,VOZ DE MANDO,Y AHORA RESULTA
1146,PEDRO FERNANDEZ,YO...EL AVENTURERO
1147,MEXIKOLOMBIA,ALEJATE DE MI
1148,BANDA EL RECODO,ME GUSTA TODO DE TI
1149,BANDA EL RECODO,MI VICIO MAS GRANDE
1150,JOSE JOSE,LA NAVE DEL OLVIDO
1151,LOS INVASORES DE NUEVO LEON,LA PLAYA SOLA
1152,LA ARROLLADORA BANDA EL LIMÓN,SOBRE MIS PIES
1153,COSTUMBRE,SI ENCONTRASTE EL AMOR
1154,EL KOMANDER,EL PAPEL CAMBIO
1155,JOAN SEBASTIAN,SENTIMENTAL
1156,BANDA MS,EL PATRON
1157,ALEX FERNANDEZ,TE LO DIGO PORQUE TE CONOZCO
1158,EL FANTASMA,DOLOR Y AMOR
1159,IMPACTO DE MONTEMORELOS,EL CHISME (EL DEPORTE NACIONAL)
1160,LOS TIGRILLOS,CUANDO SEAS MIA
1161,SAUL EL JAGUAR,SOY DE LA CALLE
1162,LOS TIGRES DEL NORTE,LA MANZANITA
1163,LOS PRINCIPALES DE NUEVO LEON,DE QUE SIRVIO
1164,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,SERA QUE ESTOY ENAMORADO
1165,BRUNO DE JESUS,PARA QUE VOLVISTE
1166,"KARLA VALLIN,RAYMIX",TE QUITO LA PENA
1167,INTOCABLE,PERDEDOR
1168,DUELO,VENENO
1169,LOS ACOSTA,COMO UNA NOVELA
1170,CALIBRE 50,AGUAJE ACTIVADO
1171,"VALENTIN ELIZALDE,EL KOMANDER",TENGO GANAS
1172,EL PODER DEL NORTE,A ELLA
1173,ADAN ROMERO,AHORA TE AMO
1174,LOS CADETES DE LINARES,NO HAY NOVEDAD
1175,BANDA LA TRAKALOSA,SAN LUNES
1176,GRUPO CAÑAVERAL FT JENNY AND THE MEXICATS,TIENE ESPINAS EL ROSAL
1177,ALEXIS,QUE NO TE FALLE EL CORAZON
1178,BETO ZAPATA,"MI PADRE,MI MEJOR AMIGO"
1179,GERARDO ORTIZ,REGRESA HERMOSA
1180,LOS TUCANES DE TIJUANA,EL TUCANAZO
1181,LOS ROJOS,AGUA DE TE
1182,BANDA EL RECODO,INTIMAMENTE
1183,LA FIRMA,LA LLAMADA
1184,ANA BARBARA,TE METISTE
1185,EL KOMANDER,ME INTERESA
1186,SONORAMA,LA MALA VIDA
1187,RUBY ESCOBAR,SI QUIERO VOLVER
