rank,artists,title
1188,LA ARROLLADORA BANDA EL LIMÓN,ENTREGAME TU AMOR
1189,PEQUEÑOS MUSICAL FT. LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,BOLA DE CRISTAL
1190,BRONCO,SERGIO EL BAILADOR
1191,CHALINO SANCHEZ,NIEVES DE ENERO
1192,GRUPO COKTEL,MAYORES
1193,VARIOS,VOLVER A VOLAR
1194,JOAN SEBASTIAN,ATEMPORAL (POEMA)
1195,LOS HIJOS DE BARRON,NIEGAME
1196,EL CHAPO DE SINALOA,HOLA MI AMOR
1197,LOS INQUIETOS DEL NORTE,MI AMIGO EL DE ARRIBA
1198,MI BANDA EL MEXICANO,QUE LE PASA A LUPITA
1199,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,EXPERTO MENTIROSO
1200,JULION ALVAREZ,PONGAMONOS DE ACUERDO
1201,ANTONIO AGUILAR,LAMBERTO QUINTERO
1202,MARGARITA,QUE NADIE SEPA MI SUFRIR
1203,MARCO ANTONIO SOLIS,INVENTAME
1204,BANDA EL RECODO,ACABAME DE MATAR
1205,JULION ALVAREZ,LA FORY FAY
1206,LOS YES YES FT. LOS HIJOS DEL PUEBLO Y LA VALENTÍA,NENA
1207,"JULION ALVAREZ,HANSEN FLORES",FINO PERO SORDO
1208,LA ARROLLADORA BANDA EL LIMÓN,CABECITA DURA
1209,JOAN SEBASTIAN,ESO Y MAS
1210,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,ME FALTA UN CORAZON
1211,MARCO ANTONIO SOLIS,SINO TE HUBIERAS IDO
1212,AMERICA SIERRA,DE QUE ME SIRVE
1213,EL YAKI,DEJALO ASÍ
1214,BANDA CARNAVAL,COMO NO ADORARLA
1215,SONORA DE ANAIDITA,TABACO Y RON
1216,LOS HIJOS DE BARRON,CORTINAS GUINDAS
1217,BANDA LOS RECODITOS,ME ESTA TIRANDO EL ROLLO
1218,AARON Y SU GRUPO ILUSION,Y HOY TE VAS
1219,LA MAFIA,UN MILLON DE ROSAS
1220,BRONCO,CON ZAPATOS DE TACON
1221,"GRUPO CAÑAVERAL,MARIA LEON",NO TE VOY A PERDONAR
1222,LOS TIGRES DEL NORTE,HOY LE HABLO A DIARIO
1223,"BRONCO,ARMANDO MANZANERO",ADORO
1224,GRUPO COKTEL FT. GRUPO MOJADO,MOTIVOS
1225,GRUPO BRYNDIS,AMOR PROHIBIDO
1226,LUIS CORONEL,MI NIÑA TRAVIEZA
1227,LOS INVASORES DE NUEVO LEON,YA NO TE AMO
1228,VOZ DE MANDO,MUCHACHO DE CAMPO
1229,JOSE JOSE,"LO PASADO,PASADO"
1230,LIRICOS JR,LA CUMBIA DEL SERRUCHO
1231,GRUPO G,QUE LASTIMA
1232,BANDA TIERRA SAGRADA,ASI TE QUIERO YO
1233,BANDA LOS RECODITOS,ANDO BIEN PEDO
1234,ABRACADABRA,EN REALIDAD
1235,LA ARROLLADORA BANDA EL LIMÓN,MI SEGUNDA VIDA
1236,VICTORIA LA MALA,MEREZCO MUCHO MAS
1237,JULION ALVAREZ,OLVIDAME
1238,VICENTE FERNANDEZ,EL REY
1239,LOS TEMERARIOS,MI VIDA ERES TU
1240,VALENTIN ELIZALDE,EBRIO DE AMOR
1241,FEDE FIGUEROA,GANAS DE AMAR
1242,GERARDO ORTIZ,PERDONAME
1243,BANDA EL RECODO,DIME SI ME QUIERES
1244,MARCO ANTONIO SOLIS,A DONDE VAMOS A PARAR
1245,CONTROL,"TAO,TAO"
1246,"GENTE DE ZONA,GERARDO ORTIZ",OTRA BOTELLA
1247,BRONCO,LOS CASTIGADOS
1248,EL CHAPO DE SINALOA,PARA QUE REGRESES
1249,JOAN SEBASTIAN,CRUZANDO EL MAR
1250,LUIS MIGUEL,SANTA CLAUS LLEGO A LA CIUDAD
1251,JULION ALVAREZ,LAS MULAS DE MORENO
1252,INTOCABLE,CUIDARE
1253,XITLALI SARMIENTO,COMO LOS GATOS
1254,LOS TIGRES DEL NORTE,PEDRO Y PABLO
1255,VAGON CHICANO,VIERNES SIN TU AMOR
1256,LA ORIGINAL BANDA EL LIMON,ABEJA REYNA
1257,JOAN SEBASTIAN,UN IDIOTA
1258,VALENTIN ELIZALDE,Y SE PARECE A TI
1259,LIBERACION,ESE LOCO SOY YO
1260,LOS NIETOS,SE APAGO MI ESTRELLA
1261,VICENTE FERNANDEZ,POR TU MALDITO AMOR
1262,VAGON CHICANO,MILAGRO
1263,FIDEL RUEDA,Y TU QUE HARIAS
1264,LOS TIGRES DEL NORTE,CUESTION OLVIDADA
1265,LOS ALEGRES DE LA SIERRA,SI DIOS ME LLEVA CON EL
1266,GERARDO ORTIZ,QUIEN SE ANIMA
1267,MARCO ANTONIO SOLIS,LA VENIA BENDITA
1268,BANDA FRESA,EL GUAPO
1269,ALEJANDRO FERNANDEZ,COMO QUIEN PIERDE UNA ESTRELLA
1270,CONTROL,CUMBIA CON LA LUNA
1271,RAMON AYALA Y SUS BRAVOS DEL NORTE,UN RINCONCITO EN EL CIELO
1272,CALIBRE 50,EL TIERNO SE FUE
1273,LOS HURACANES DEL NORTE,NOMAS POR TU CULPA
1274,BANDA MS,SIN EVIDENCIAS
1275,LOS BUKIS,TU CARCEL
1276,Julian Hrndz,Mi guerrera
1277,LOS ROJOS,ASI ME DIVIERTO
1278,LOS DE LA NORIA,VOY A QUERERTE TANTO
1279,LIBERACION,ENAMORADO DE UN FANTASMA
1280,LOS SOCIOS DEL RITMO,EL AÑO VIEJO
1281,CAÑAVERAL DE PABON,TIENE ESPINAS EL ROSAL
1282,LOS TIGRES DEL NORTE,MI FANTASIA
1283,GRUPO CAÑAVERAL,SANTA CLAUS LLEGO A LA CIUDAD FT. LA ORIGINAL BANDA EL LIMON
1284,ALBERTO Y ROBERTO,TU FORMA DE SER
1285,EL PODER DEL NORTE,NI QUE VALIERAS TANTO
1286,CHRISTIAN FELIX Y SU MAXIMO GRADO,NO AMES
1287,SAUL EL JAGUAR,TE AMO MADRE
1288,LA ORIGINAL BANDA EL LIMON,SAL DE MI VIDA
1289,FIDEL RUEDA,ME ENCANTARIA (BANDA)
1290,BANDA TODO TERRENO,NO TE QUERIA PERDER
1291,KUMBIA KINGS,FUEGO
1292,KEVIN ORTIZ,NO HAY NINGUNA COMO TU
1293,VALENTIN ELIZALDE,LOBO DOMESTICADO
1294,LOS TIGRES DEL NORTE,JEFE DE JEFES
1295,BANDABUCANERA,LA DE LA MOCHILA AZUL
1296,LOS RIELEROS DEL NORTE,NO ME HAGAS MENOS
1297,BOBBY PULIDO,SE MURIO DE AMOR
1298,LOS CARNALES DE NUEVO LEON,EXPERTO EN AMORES
1299,BANDA LOS RECODITOS,HASTA QUE SALGA EL SOL
1300,RAMON AYALA Y SUS BRAVOS DEL NORTE,CASAS DE MADERA
1301,CHUY LIZARRAGA,CASADA O NO
1302,SERGIO MENDIVIL,NO ME MORIRE
1303,"BRONCO,RIO ROMA",SE ALINEARON LOS PLANETAS
1304,INTOCABLE,SOÑADOR ETERNO
1305,LIMITE,CON LA MISMA PIEDRA
1306,INTOCABLE,ENSEÑAME A OLVIDARTE
1307,DIEGO HERRERA,SI NO TE CONOCIERON
1308,LOS ANGELES AZULES,MI NIÑA MUJER
1309,LA MAFIA,ME ESTOY ENAMORANDO
1310,CALIBRE 50,PRESTAMELA A MI
1311,DANIYYEL VALENZUELA,LA CHOLE
1312,LOS PLEBEYOS,EL PIPIRIPAU
1313,LEANDRO RIOS FT BANDA TIERRA SAGRADA,DEBAJO DEL SOMBRERO
1314,ESPINOZA PAZ,A VECES
1315,LABERINTO,EL INDIO ENAMORADO
1316,GRUPO JALADO,QUE TE VAYA BIEN
1317,LOS MIER,TE AMO
1318,LOS TUCANES DE TIJUANA,JUEGO A LA VIDA
1319,GRUPO AROMA,AMOR DE TRES
1320,LOS INQUIETOS DEL NORTE,PARA MORIR FELIZ
1321,LA MAFIA,ESTAS TOCANDO FUEGO
1322,BANDA RENOVACION,TE HE PROMETIDO
1323,JORGE BRECEDA,YA NO SERE
1324,LOS HURACANES DEL NORTE,MI COMPLEMENTO
1325,ABEX TREVIÑO,ENTERATE
1326,VICENTE FERNANDEZ,EL HOMBRE QUE MAS TE AMO
1327,MI BANDA EL MEXICANO,NO BAILES DE CABALLITO
1328,LA SONORA DINAMITA,TU CUCU
1329,BANDA CARNAVAL,LA HISTORIA DE MIS MANOS
1330,JUAN GABRIEL,PORQUE ME HACES LLORAR
1331,JENNI RIVERA,AHORA QUE ESTUVISTE LEJOS
1332,MARIANO BARBA,ALIADO DEL TIEMPO
1333,BRONCO,QUE NO QUEDA HUELLA
1334,FIDEL RUEDA,ENHORABUENA
1335,PEPE GOMEZ JR Y SU GRUPO UNION 82,EL PIROPO
1336,OZUNA,HASTA QUE SALGA EL SOL
1337,PESADO,"TE QUIERO,TE AMO"
1338,DUELO,SENTIMIENTOS DE CARTON
1339,LA ARROLLADORA BANDA EL LIMÓN,NIÑA DE MI CORAZON
1340,FIDEL RUEDA,TU YA ERES COSA DEL PASADO
1341,BANDA ALTA POTENCIA,Y TODO PARA QUE
1342,BANDA TODO TERRENO,QUE SE AGARREN
1343,BANDA FRESA,LA NIÑA FRESA
1344,SERGIO VEGA,NECESITO DUEÑA
1345,CALIBRE 50,NI QUE ESTUBIERAS TAN BUENA
1346,LOS SOCIOS DEL RITMO,LLORAR
1347,JOSE FELICIANO,FELIZ NAVIDAD
1348,FIDEL RUEDA,SOY FELIZ
1349,VALENTIN ELIZALDE,SOY ASI
1350,BANDA LA MEJOR DE MICHOACAN,ME LO VAS A AGRADECER
1351,"LOS ANGELES AZULES,GIL CEREZO",COMO TE VOY A OLVIDAR
1352,REVANCHA NORTEÑA,TU MERO MERO
1353,JENNI RIVERA,LA GRAN SEÑORA
1354,VALENTIN ELIZALDE,VENCEDOR
1355,MONTÉZ DE DURANGO FT. DIANA REYES,FUISTE TU
1356,GRUPO FIRME,HASTA QUE UN DIA
1357,INTOCABLE,EL AMIGO QUE SE FUE
1358,"MALUMA,MARC ANTHONY",FELICES LOS 4 (SALSA VERSION)
1359,PESADO,NO VOY A DETENERTE
1360,BANDA MACHOS,ME LLAMO RAQUEL
1361,LOS ASKIS,TE DIGO VETE
1362,REGULO CARO,SERIA UN ERROR
1363,"Banda La Prendida de Mazatlán,Sinaloa.",Me Sigue Doliendo
1364,LA ARROLLADORA BANDA EL LIMÓN,HUELE A PELIGRO
1365,VAGON CHICANO,LA MONEDA
1366,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,LA PRINCESA
1367,JULION ALVAREZ,A DONDE QUIERA QUE VAYA
1368,LA ARROLLADORA BANDA EL LIMÓN,EL FINAL DE NUESTRA HISTORIA
1369,LA ORIGINAL BANDA EL LIMON,EL PRIMER LUGAR
1370,INTOCABLE,AMOR MALDITO
1371,GERMAN MONTERO,AMANTES ESCONDIDOS
1372,CALIBRE 50,LA GRIPA
1373,ALFREDO OLIVAS,TODO O NADA
1374,LOS GRANDES DEL PARDITO,QUE OCUPO
1375,JOSE BARRAZA,PALOMITA PALOMITA
1376,ALBERTO Y ROBERTO,LA DIVA
1377,LIMITE,AY PAPACITO
1378,LOS TIGRES DEL NORTE FT PAULINA RUBIO,GOLPES EN EL CORAZON
1379,BRONCO,EL SHERIFF DE CHOCOLATE
1380,LOS TIGRES DEL NORTE,LA CAMIONETA GRIS
1381,LA ORIGINAL BANDA EL LIMON,DI QUE REGRESARAS
1382,INTOCABLE,AIRE
1383,LOS TUCANES DE TIJUANA,AMOR PLATONICO
1384,BANDA EL RECODO,CONSECUENCIA DE MIS ACTOS
1385,JENNI RIVERA,CULPABLE O INOCENTE
1386,EL KOMANDER,DESCANSA MI AMOR
1387,ANGEL VENEGAS Y SU ORQUESTA CON SABOR,ERES LO MAS BELLO
1388,ULISES CHAIDEZ,TE REGALO
1389,BANDA LA MISMA TIERRA,LA RULETA
1390,EL BEBETO,CORAZON DE ACERO
1391,BANDA LEGAL,MI PEDACITO DE CIELO
1392,GERMAN MONTERO,NO ESTABAS EN MIS PLANES
1393,BANDA TIERRA MOJADA,La Tuba Gedionda
1394,BANDA EL RECODO,TE OFREZCO UN CORAZON
1395,SIGGNO,QUE ME AMAS
1396,EL CHAPO DE SINALOA,DETRAS DE LA PUERTA
1397,BANDA MACHOS,AL GATO Y AL RATON
1398,BANDA MACHOS,"MI LUNA,MI ESTRELLA"
1399,GRUPO BRYNDIS,LA ULTIMA CANCION
1400,BANDA EL RECODO,ENTONCES QUE SOMOS
1401,LA ARROLLADORA BANDA EL LIMÓN,EN LOS PURITOS HUESOS
1402,LA LEYENDA,COSITAS MALAS
1403,PEDRO FERNANDEZ,AMARTE A LA ANTIGUA
1404,CHUY LIZARRAGA,SE ME SIGUE NOTANDO
1405,LA LEYENDA,SUFRE COMO YO SUFRI
1406,LIMITE,YO SIN TU AMOR
1407,BRONCO,NUNCA VOY A OLVIDARTE
1408,ANA BARBARA,LOCA
1409,REGULO CARO,COMO VUELVO A ENAMORARTE
1410,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,COMO FUE
1411,LA ORIGINAL BANDA EL LIMON,LA CAMA DESTENDIDA
1412,LUISILLO PINEDA Y LA FASCINANTE,LA LEY DEL MONTE
1413,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,LOS VIEJITOS
1414,JOSS FAVELA,PORQUE NO TE ENAMORAS
1415,LOS TUCANES DE TIJUANA,SECUESTRO DE AMOR
1416,BANDA DEL MANGO,BABY SHARK
1417,VALENTIN ELIZALDE,LA MAS DESEADA
1418,GRUPO VIENTO Y SOL,DOS ANILLOS
1419,LOS REHENES,LIMOSNERO DE CARIÑO
1420,"REVOLVER CANNABIS,ENIGMA NORTEÑO",EL HOMBRE DEL MARLBORO
1421,LOS TITANES DE DURANGO,AMOR DE NIÑO
1422,ANGELA AGUILAR,NO ME QUEDA MAS
1423,GABY ROMERO,EL CHICO DEL APARTAMENTO 512
1424,SAUL EL JAGUAR,LA LUNA
1425,JULION ALVAREZ Y SU NORTEÑO BANDA,MARCHATE
1426,MXP MAXIMO PODER,SI ME HUBIERAS QUERIDO
1427,LOS TIGRES DEL NORTE,QUE TAL SI ERES TU
1428,LA ARROLLADORA BANDA EL LIMÓN,YA TE PERDI LA FE
1429,ALFREDO OLIVAS,SEGURAMENTE
1430,EL KOMANDER,POR FAVOR NO CUELGUES
1431,BANDA LA NUEVA DECISION,SI YA TE VAS
1432,ALEJANDRO FERNANDEZ,ABRAZAME
1433,LOS ANGELES AZULES,AMOR DE MIS AMORES
1434,CORNELIO VEGA Y SU DINASTIA,EL PRIMERO
1435,SONORA TROPICANA,QUE BELLO
1436,LOS YES YES FT FATIMA LA TIKIS TIKIS BY THE VHALENS,TUSA
1437,GERARDO ORTIZ,MAÑANA VOY A CONQUISTARLA
1438,BANDA PEQUEÑOS MUSICAL,REGRESANDO
1439,JOAN SEBASTIAN,ME VOY A COMPRAR UN PERRO
1440,BANDA EL RECODO,MUJER MUJER
1441,BANDA MACHOS,LA CULEBRA
1442,"BANDA SANTA Y SAGRADA,CRISTIAN BETTER",YA NO TE AMO
1443,LA HERMANDAD,VEN A CANTAR
1444,BANDA MS,AMOR EXPRESS
1445,INTOCABLE,TE PERDONO
1446,VICENTE FERNANDEZ,VOLVER VOLVER
1447,"DJ ESLI,DAREK SOTELO",SAXOSUELTA ORIENTE TRIBE
1448,LOS YONIC´S,SI LE DICES QUE SI
1449,JULION ALVAREZ,EL BORRACHITO
1450,RIGO TOVAR,EL TESTAMENTO
1451,BRONCO,AMIGO BRONCO
1452,JAIME Y FERNANDO,SI TU ACEPTAS
1453,BANDA EL RECODO,AYER Y HOY
1454,CASIMIRO MORENOY SU TIERRA PA LAS MATAS,EL PA RA RA
1455,BANDA LA MISMA TIERRA,EL DESAYUNO
1456,LOS CORCELES DE LINARES,LA CHICA 240
1457,"PANCHO URESTI,LEANDRO RIOS",CORAZON RANCHERO
1458,BANDA LOS RECODITOS,AL RESCATE
1459,KUMBIA KINGS,MI DULCE NIÑA
1460,RAYMIX,ANGEL MALVADO
1461,BANDA ARRIBA MI SINALOA,ERES LO QUE MÁS AMO
1462,DUELO,TU
1463,LOS CARNALES DE NUEVO LEON,NO ME IMPORTA QUIEN ES
1464,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,ORDEÑANDO LA VACA
1465,"LA SONORA DINAMITA,EL MIMOSO",CAROLA
1466,HECHIZEROS BAND,EL SONIDITO
1467,DANIYEL VALENZUELA,EVITAME LA PENA
1468,BANDA CARNAVAL,Y TE VAS
1469,GRUPO CORPORACIÓN,ME ACOSTUMBRARÉ
1470,PEDRO FERNANDEZ,YO NO FUI
1471,INTOCABLE,REGALO DE NAVIDAD
1472,LA ARROLLADORA BANDA EL LIMÓN,SIEMPRE ESTAS TU
1473,LOS HURACANES DEL NORTE,QUE ME LLEVE EL DIABLO
1474,FIDEL RUEDA,AUNQUE TE DUELA
1475,EL CHAPO DE SINALOA,LA NOCHE PERFECTA
1476,AARON Y SU GRUPO ILUSION,TODO ME GUSTA DE MI
1477,ALICIA VILLAREAL,TE QUEDO GRANDE LA YEGUA
1478,PESADO,CIELO AZUL CIELO NUBLADO
1479,DIEGO VERDAGUER,TONTA
1480,VICENTE FERNANDEZ,LAS MAÑANITAS
1481,LOS TITANES DE DURANGO,EL ENAMORADO
1482,LOS INVASORES DE NUEVO LEON,A MI QUE ME QUEDO
1483,"CONJUNTO PRIMAVERA,RICKY MUÑOZ",UN DESENGAÑO
1484,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,MUCHAS GRACIAS
1485,IMPACTO SINALOENSE,NO ES TAN FACIL
1486,LOS GFEZ FEAT. DIEGO HERRERA,BIEN SERVIDA
1487,VOZ DE MANDO,EL QUE A TI TE GUSTA
1488,LOS ALEGRES DE LA SIERRA,SUERTE EH TENIDO
1489,GERMAN MONTERO,SANTA CLAUS LE DIO UN BESO A MAMA
1490,LA CACHORRA,DE LOS BESOS QUE TE DÍ
1491,EL PERRON DE LA CUMBIA,EL AMOR QUE YO SOÑE
1492,ESPINOZA PAZ,EL PROXIMO VIERNES (VERSION ACUSTICO BANDA)
1493,"BRONCO,CRISTIAN CASTRO",NUNCA VOY A OLVIDARTE
1494,LIBERACION,OTRA NAVIDAD SIN TI
1495,JOSE BARRAZA,MIL AÑOS DE PASIONES
1496,BETO PEÑA,DE NUEVO LA PERDI
1497,"LOS TIGRES DEL NORTE,MARCO ANTONIO SOLIS",TU CARCEL
1498,JULION ALVAREZ,TU NO TIENES LA CULPA
1499,BANDA LA TRAKALOSA,TATUADO HASTA LOS HUESOS
1500,GRUPO FIRME,EL ROTO
1501,K PAZ DE LA SIERRA,MI CREDO
1502,EL BEBETO,LO MAS INTERESANTE
1503,LOS HURACANES DEL NORTE,SOY MEXICANO
1504,LA ARROLLADORA BANDA EL LIMÓN,TIENE RAZON LA LOGICA
1505,LIBAN GARZA,YO SI TE AMABA
1506,BANDA EL RECODO,VAS A LLORAR POR MI
1507,PESADO,MI PROMESA
1508,LOS TIGRES DEL NORTE FEAT. RESIDENTE,AMERICA
1509,IMPACTO DE MONTEMORELOS,ASI COMO TU
1510,JUAN GABRIEL,EL PALO (SON MICHOACANO)
1511,JULION ALVAREZ,ERES TODO TODO
1512,MEXI-LATIN,AMOR TÓXICO
1513,PANCHO BARRAZA,NUNCA CAMBIES
1514,PESADO,TAN BONITA
1515,BRONCO,SI TE VUELVES A ENAMORAR
1516,BAD BUNNY,YO PERREO SOLA
1517,"LOS ANGELES AZULES,LALI",LAS MARAVILLAS DE LA VIDA
1518,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,ZAPATEADO ENDEMONIADO
1519,JOSE JOSE,LO QUE NO FUE NO SERA
1520,BANDA MACHOS,NO LLORES SANTA CLAUS
1521,VICENTE FERNANDEZ,DE QUE MANERA TE OLVIDO
1522,LA ARROLLADORA BANDA EL LIMÓN,YA ES MUY TARDE
1523,SONORA DINAMITA,OYE
1524,BANDA LOS SEBASTIANES,DENTRO DE TU CORAZON
1525,PANCHO BARRAZA,PERO LA RECUERDO
1526,LA ADICTIVA BANDA SAN JOSE DE MESILLAS,NADA IGUALES
1527,BANDA EL RECODO,SI NO ES CONTIGO
1528,BANDA CARNAVAL,TE CAMBIO EL DOMICILIO
1529,LUIS PEDRO ROSADO,CULPABLES
1530,VALENTIN ELIZALDE,LA PAPA
1531,LOS TIGRES DEL NORTE,GOLPES EN EL CORAZON
1532,INTOCABLE,NUNCA SUPE AMARTE
1533,SONORA DINAMITA,CAPULLO SORUYO
1534,"LA MAQUINARIA NORTEÑA,GRUPO FIRME",EN HONOR A TI
1535,EL BEBETO,BESOS NUEVOS (MARIACHI)
1536,BANDA CARNAVAL,ENCONTRARTE
1537,JOAN SEBASTIAN,TE IRA MEJOR SIN MI
1538,PILAR MONTENEGRO,QUITAME ESE HOMBRE
1539,ESPINOZA PAZ,NO ME FRIEGUES LA VIDA
1540,BANDA CARNAVAL,LA DOBLE CARA
1541,ALEJANDRO FERNANDEZ,NUBE VIAJERA
1542,BANDA EL RECODO,QUE TE RUEGUE QUIEN TE QUIERA
1543,LOS TIGRES DEL NORTE,ATAUD
1544,LIMITE,EL PRINCIPE
1545,LOS HURACANES DEL NORTE,EL HOMBRE DE NEGRO
1546,BANDA CUISILLOS,NO SE LO DIGAS A ELLA
1547,LOS VELA,TAL VEZ TE DIJERON
1548,BECKY G,COMO NO
1549,VALENTIN ELIZALDE,SOBRE LA TUMBA DE MI PADRE
1550,JENNI RIVERA,PORQUE NO LE CALAS
1551,K PAZ DE LA SIERRA,PERO TE VAS ARREPENTIR
1552,LOS TEMERARIOS,LA BOTELLA ENVENENADA
1553,KRISTEL LA ESPAÑOLA DE LA CUMBIA,COMO ME ARREPIENTO
1554,LOS INVASORES DE NUEVO LEON,AGUANTA CORAZON
1555,CONJUNTO PRIMAVERA,ALGO DE MI
1556,LOS HOROSCOPOS DE DURANGO,ANTES MUERTA QUE SENCILLA
1557,"BANDA SANTA Y SAGRADA,MARCO FLORES",FALSA Y TRAICIONERA
1558,LA VALENTIA,Estupida
1559,VAGON CHICANO,TENGO MIEDO
1560,GERARDO ORTIZ,MILLONES DE BESOS
1561,LA BANDONONONA RANCHO VIEJO,LA SOPA DE TU PROPIO CHOCOLATE
1562,"JUAN SOLO,RAYMIX",MASOQUISTA
1563,ARTURO CORONEL Y EL BUEN ESTILO,ESTO ES AMOR
1564,BANDA MACHOS,UNA HISTORIA SIN FIN
1565,BANDA RANCHO VIEJO,QUE MACHIN
1566,BANDA RANCHO VIEJO,LOS CONSEJOS
1567,MI BANDA EL MEXICANO,HELP AYUDAME
1568,LOS INVASORES DE NUEVO LEON,ESLABON POR ESLABON
1569,SAUL EL JAGUAR,AL ESTILO MAFIA
1570,LOS TIGRES DEL NORTE,AGUA SALADA
1571,LOS TRAILEROS DEL NORTE,ABEJA REINA
1572,BANDA MAGUEY,TU ETERNO ENAMORADO
1573,JUSTIN SIERREÑO MX,TU LO TIENES TODO
1574,BANDA EL RECODO,DEJA
1575,LA ARROLLADORA BANDA EL LIMÓN,COSAS QUE NUNCA TE DIJE
1576,CALIBRE 50,EL INMIGRANTE
1577,CONJUNTO PRIMAVERA,CON SOLO VERTE UNA VEZ MAS
1578,3BALL MTY,INTENTALO
1579,BANDA RANCHO VIEJO,CON LA NOVEDAD
1580,LA MAFIA,EL AMOR
1581,VICENTE FERNANDEZ,ACA ENTRE NOS
1582,LA SONORA DINAMITA,QUE BELLO
1583,LOS BUITRES,YA ME VI
1584,LA ARROLLADORA BANDA EL LIMÓN,EXCLUSIVO DE TI
