rank,artists,title
1585,LOS HURACANES DEL NORTE,AMARTE ES HERMOSO
1586,CARLOS Y JOSE,EL CHUBASCO
1587,BANDA LA EXCESIVA,TU FORMA DE SER
1588,BANDA EL RECODO,SIN RESPIRACION
1589,LOS GUARDIANES DEL AMOR,"EL PERRO,EL GATO Y YO"
1590,DANIELA ZUÑIGA,ME ILUSIONA
1591,LOS TUCANES DE TIJUANA,ME GUSTA VIVIR DE NOCHE
1592,MAXIMO GRADO,ME ENAMORE
1593,BANDA TIERRA MOJADA,LO HUBIERAS HECHO CON TU CORAZON
1594,LOS TIGRES DEL NORTE,LA TUMBA FALSA
1595,GERARDO ORTIZ,MAS CARO QUE AYER
1596,SONORA TROPICANA,EL GRAN BARON
1597,REMMY VALENZUELA,30 CARTAS
1598,ALTO NIVEL,AHORA ESTOY EN TU LUGAR
1599,PESADO,LOCO
1600,BANDA EL RECODO,ME PROMETI OLVIDARTE
1601,INTOCABLE,NO TE VAYAS
1602,CRECER GERMAN,LO QUE TE AMO
1603,EL PODER DEL NORTE,PERO ME PERDON
1604,JUAN GABRIEL,EL NOA NOA
1605,LOS CARDENALES DE NUEVO LEON,ESE
1606,REGULO CARO,VOY A PISTEARME EL DOLOR
1607,DUELO,EL BURRITO DE BELEN
1608,PALOMO,DE UNO Y DE TODOS LOS MODOS
1609,GRUPO LIBRA,SIGNO LIBRA
1610,KUMBIA KINGS,FUISTE MALA
1611,NORTEÑO 4.5 CASI NADA,"VOLE,SOÑE Y LA AME"
1612,VICENTE FERNANDEZ,UN MILLON DE PRIMAVERAS
1613,LOS TUCANES DE TIJUANA,MUNDO DE AMOR
1614,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,PUDE HABER SIDO YO
1615,SONIDO MAZTER,FALSA TRAICION
1616,BANDA MS,DE TI ENAMORADO
1617,SEPTIMO PECADO,Las huellas de tus besos
1618,TAPY QUINTERO,NO TENGO RIVAL
1619,LOS SHELES,DAME CERVEZA
1620,LOS HEREDEROS DE NUEVO LEON,DEJAME LA PUERTA ABIERTA
1621,BANDA LA EJECUTIVA,ALGO BIEN
1622,LA ARROLLADORA BANDA EL LIMÓN,Y QUE QUEDE CLARO
1623,SEPTETO ACAREY,TU ERES MI SUEÑO
1624,EDDY HERRERA,SOMBRAS
1625,GRUPO LA INVASION,ES MAS FACIL
1626,VIRLAN GARCIA,MI VIDA ERES TU
1627,BANDA MACHOS,LA SUEGRA
1628,ANA BARBARA,LO BUSQUE
1629,CHAYIN RUBIO,SECUELAS DE AMOR
1630,BANDA SAN JOSE DE MESILLAS,TE AMO Y TE AMO
1631,INTOCABLE,ESTAS QUE TE PELAS
1632,LOS HIJOS DEL PUEBLO,EL BOTECITO
1633,BANDA MS,EL COLOR DE TUS OJOS (VERSION ACUSTICA)
1634,LOS DAREYES DE LA SIERRA,HASTA EL DIA DE HOY
1635,MARILYN ODESSA FT. MARISELA,BLANCA NAVIDAD
1636,CALIBRE 50,BOHEMIO LOCO
1637,EL KOMANDER,TRAGOS DE ALCOHOL
1638,GRUPO BRYNDIS,POR QUE?
1639,LA ORIGINAL BANDA EL LIMON,QUE ME DIGAN LOCO
1640,VICENTE FERNANDEZ,LASTIMA QUE SEAS AJENA
1641,DEZIGUAL,BIEN PEGAO
1642,LA TRADICION DEL NORTE,CORAZON
1643,JENNI RIVERA,YA LO SE
1644,JOSS FAVELA,CUANDO FUIMOS NADA
1645,LA SEPTIMA BANDA,QUE TONTERIA
1646,FORTALEZA CONTINUA,MI ENCANTO
1647,CARIN LEON,QUISIERA SABER
1648,MIGUEL Y MIGUEL,SONORA Y SUS OJOS NEGROS
1649,SERGIO VEGA,MI BUEN AMANTE
1650,NORTEÑO VIP,NO TE VAS A ARREPENTIR
1651,BANDA MACHOS,UN INDIO QUIERE LLORAR
1652,ESPINOZA PAZ,PERDI LA POSE
1653,BANDA LA TRAKALOSA,UN PAR DE CERDOS
1654,MARIACHI VARGAS DE TECATITLAN,SON DE LA NEGRA
1655,FIEVRE LOOKA,EL BALA BALAJU
1656,DUELO,UN HOMBRE CON SUERTE
1657,BANDA TIERRA SAGRADA,LA REPETICION
1658,RAMON AYALA Y SUS BRAVOS DEL NORTE,TRAGOS AMARGOS
1659,LOS ANGELES DE CHARLY,AMOR SECRETO
1660,JOSEPH FONSECA,EL CABALLITO DE PALO
1661,JENNI RIVERA,TU CAMISA PUESTA
1662,LA INOLVIDABLE FT. BANDA MACHOS,POPURRÍ MACHOS
1663,JUAN GABRIEL,CARAY
1664,INTOCABLE,ALGUIEN TE VA HACER LLORAR
1665,BANDA LOS RECODITOS,CUANDO TE ENTREGUES A EL
1666,BANDA CARNAVAL,LO QUE PIENSO EN TI
1667,LOS CARDENALES DE NUEVO LEON,NECESITO DECIRTELO
1668,LOS ACOSTA,DEJA UNA ROSA EN TU BALCON
1669,LOS ALEGRES DE LA SIERRA,ASI COMO HOY
1670,GRUPO CODICIADO,GENTE DE ACCIONAR
1671,LOS ACOSTA,CONTRA EL DRAGON
1672,LOS BARON DE APODACA,CUANDO NADIE TE QUIERA
1673,CARIN LEON,AMORCITO MIO
1674,SERGIO VEGA,LA NUMERO 20
1675,CALIBRE 50,TE ESTOY ENGAÑANDO CON OTRA
1676,ALFREDO OLIVAS,VILLANA DE CUENTOS
1677,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,DOS MONEDAS
1678,INTOCABLE,SUEÑA
1679,LA SONORA DINAMITA FT. EMIR PABÓN,LA PARABÓLICA
1680,LOS TUCANES DE TIJUANA,ESPEJEANDO
1681,VALENTIN ELIZALDE,EN ESTA NAVIDAD
1682,BANDA SAN JOSE DE MESILLAS,10 SEGUNDOS
1683,GRUPO MOJADO,TONTA
1684,LOS BYBYS,NO FUISTE TU
1685,"LOS CORCELES DE LINARES,CONJUNTO AGUA AZUL",QUE CHULOS OJOS
1686,LA SONORA COQUETA,MONTERREY
1687,LA ORIGINAL BANDA EL LIMON,NO ME DOLIO
1688,ALFREDO OLIVAS,EL MALO DE CULIACAN
1689,BANDA LOS RECODITOS,MIENTRAS TU JUGABAS
1690,BANDA LA AUTENTICA,LA RATA FLACA
1691,LA PODEROSA BANDA SAN JUAN,EL ANTES Y EL DESPUES
1692,LUPILLO RIVERA,DESPRECIADO
1693,PANCHO BARRAZA,HISTORIA DE UN AMOR
1694,NELSON KANZELA,EL OSO POLAR
1695,LA MAFIA,COMO ME DUELE AMOR
1696,GRUPO BEBETO,ERES MI NECESIDAD
1697,LOS CARDENALES DE NUEVO LEON,SI YO FUERA EL
1698,LOS TIGRES DEL NORTE,AMERICA
1699,"PESADO,BOBBY PULIDO",ME DERRITO
1700,BANDA ARKANGEL R15,VOY A PINTAR MI RAYA
1701,SIGGNO,YA NO ME PERTENECES
1702,SOSPECHOS MX,A QUE ESTAMOS JUGANDO
1703,"LA INICIATIVA,BANDA LOS RECODITOS",CONVIDELA
1704,LOS BUKIS,COMO FUI A ENAMORARME DE TI
1705,LA ARROLLADORA BANDA EL LIMÓN,DISPONIBLE PARA MI
1706,LOS ROJOS,EL BOMBON
1707,LOS ANGELES DE CHARLY,UN SUEÑO
1708,LOS TIGRES DEL NORTE,AMOR DE MADRE
1709,GERMAN MONTERO,BUMPER CHOQUE
1710,JENNI RIVERA,MIRAME
1711,VAGON CHICANO,NECESIDAD
1712,PESADO,ME ESTORBAS
1713,FITO OLIVARES,EL COLESTEROL
1714,LOS ACOSTA,VOY A PINTAR UN CORAZON
1715,LOS CADETES DE LINARES,EL PALOMITO
1716,BANDA LOS RECODITOS,LA ESCUELITA
1717,GRUPO VELCHA,TU TRAICION SE ACABO
1718,LUIS ANGEL EL FLACO,BAILARE
1719,"KIKIN Y LOS ASTROS,EDWIN LUNA Y LA TRAKALOSA",DISCULPEME
1720,JENNI RIVERA,COMO TU MUJER
1721,LOS MORROS DEL NORTE,CUANDO ME VAYA
1722,KIKIN Y LOS ASTROS,EL HUAPANGO DE LUISMI
1723,LOS CHERRYES,LIKE
1724,LOS BUKIS,MI MAYOR NECESIDAD
1725,LA ARROLLADORA BANDA EL LIMÓN,TRAICIONERA
1726,"JUAN GABRIEL,ALEJANDRO FERNANDEZ",TE QUISE OLVIDAR
1727,REGULO CARO,SOLTERO DISPONIBLE
1728,INDUSTRIA DEL AMOR,ROSAS ROJAS
1729,JENNI RIVERA,PALOMA NEGRA
1730,LATENTE,QUE VUELVA
1731,LOS HURACANES DEL NORTE,DOBLE FONDO (EN VIVO)
1732,VICENTE FERNANDEZ,LA LEY DEL MONTE
1733,CALIBRE 50,QUE TIENE DE MALO
1734,LA SONORA DINAMITA,SE ME PERDIO LA CADENITA
1735,"PANCHO URESTI,MELISSSA",PISTIAREMOS
1736,CHUY LIZARRAGA,DONDE ESTAS PRESUMIDA
1737,RUBY ESCOBAR,YA NO TE QUIERO
1738,LOS TITANES DE DURANGO,HOY ES MI CUMPLEAÑOS
1739,DESTINY NAVAIRA,"ENTREGATE,ENTREGATE"
1740,ESPINOZA PAZ,AL DIABLO LO NUESTRO
1741,SAUL EL JAGUAR,COMO DONDE Y CUANDO
1742,ALEJANDRA OROZCO,QUEDA PROHIBO (BANDA)
1743,LA ORIGINAL BANDA EL LIMON,MAYOR DE EDAD
1744,BRONCO,NAILA
1745,BANDA PEQUEÑOS MUSICAL,REENCUENTRO
1746,BANDA EL RECODO,LA MIEL DE SU SALIVA
1747,EL DE LA GUITARRA,A LO LEJOS ME VERAN
1748,LOS BUITRES,CIEGA POR EL
1749,INTOCABLE,DAME UN BESITO
1750,LOS RIELEROS DEL NORTE,VOY A LLORAR POR TI
1751,BANDA EL RECODO,LO MEJOR DE MI VIDA
1752,MARCO ANTONIO SOLIS,O ME VOY O TE VAS
1753,ALEJANDRA OROZCO,DOS ADORNOS PA TU FRENTE
1754,RETOÑOS DEL RIO,DAME UNA SEÑAL
1755,JOSE ALFREDO JIMENEZ,EL REY
1756,LOS ANGELES DE CHARLY,ME VOLVI A ACORDAR DE TI
1757,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,VENGO DE ENGAÑARTE
1758,EL COYOTE Y SU BANDA,TE SOÑE
1759,BANDA MAGUEY,EVA MARIA
1760,GERARDO ORTIZ,DAMASO
1761,RAYITO COLOMBIANO,BESAR TU PIEL
1762,SERGIO VEGA,DISCULPE USTED (VERSION BANDA)
1763,BANDA RANCHO VIEJO,UNA ENTRE UN MILLON
1764,VICENTE FERNANDEZ,PARA SIEMPRE
1765,DIEGO HERRERA,LA NOCHE LARGA
1766,CARLOS Y JOSE,AMORES FINGIDOS
1767,ADA OLEA,NO TE MIENTO
1768,DUELO,UN MINUTO MAS
1769,MARGARITA,ESCANDALO
1770,LOS ROJOS,LA CONECTE
1771,BANDA LA DELICTIVA,ESTO SE VA A DESCONTROLAR
1772,LEANDRO RIOS,COCTEL DE OLVIDO
1773,EL COYOTE Y SU BANDA,PARA IMPRESIONARTE
1774,MARCO ANTONIO SOLIS,MI ETERNO AMOR SECRETO
1775,BANDA MACHOS,LAS NACHAS
1776,CLAUDIO ALCARAZ,MEMORIAS DE UN IDIOTA
1777,RAYMIX,PERDONAME
1778,BANDA CARNAVAL,PIDEME
1779,LOS HURACANES DEL NORTE,DIEZ MINUTOS MAS
1780,BANDA MACHOS,LA SECRETARIA
1781,JUAN GABRIEL,LA FARSANTE
1782,CALIBRE 50,EL INFIERNITO
1783,LA APUESTA,POR TI
1784,LOS TEMERARIOS,TU INFAME ENGANO
1785,ALTA CONSIGNA,EL PODER DE TU MIRADA
1786,LOS HERMANOS VEGA,HOY VI A SANTA CLAUS BESAR A MAMA
1787,JOE ARROYO,REBELION
1788,SAUL EL JAGUAR,MI NIÑA ADORADA
1789,LOS TITANES DE DURANGO,SALUCITA DE LA BUENA
1790,LOS RIELEROS DEL NORTE,TE QUIERO MUCHO
1791,GRUPO FRISIAN,COMO LO VOY A EXTRAÑAR
1792,SIMON LEON,AMANDO DEMASIADO
1793,ESPINOZA PAZ,LLEVAME
1794,JOSE JOSE,LO DUDO
1795,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,EN TODA LA CHAPA
1796,BANDA LOS SEBASTIANES,EL CUENTO PERFECTO
1797,LOS TIGRES DEL NORTE,LA BALA
1798,"LOS ANGELES AZULES,ANA TORROJA",AY AMOR
1799,LALO CARMONA,COMO MI MUJER
1800,LA ARROLLADORA BANDA EL LIMÓN,CONFESION
1801,LOS INVASORES DE NUEVO LEON,LAURITA GARZA
1802,BANDA BLANCA,SOPA DE CARACOL
1803,JOAN SEBASTIAN,HASTA QUE AMANEZCA
1804,JOAN SEBASTIAN,LA DERROTA
1805,LOS BUITRES,AMANTE DE OCASION
1806,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,AMOR DE LA VIDA ALEGRE
1807,SIGGNO,#HASHTAG
1808,LOS HURACANES DEL NORTE,BORRACHO Y LOCO
1809,BANDA MS,TE EQUIVOCAS
1810,LA SEPTIMA BANDA,SE VA MURIENDO MI ALMA
1811,Martin sanchez,Tú
1812,JOSE JOSE,SI ME DEJAS AHORA
1813,EL BEBETO,COMO OLVIDARTE
1814,BANDA CUISILLOS,VANIDOSA
1815,VICENTE FERNANDEZ,LAS LLAVES DE MI ALMA
1816,LA ARROLLADORA BANDA EL LIMÓN,MEDIA NARANJA
1817,ANA BARBARA,COMO ME HACES FALTA
1818,ROBERTO JR Y SU BANDEÑO,LE QUITO LO FRESA
1819,BANDA LOS RECODITOS,LA PEDA
1820,Sane Ornelas,Dueña de mi vida
1821,BANDA LOS RECODITOS,EN RESUMEN
1822,GRUPO JALADO,DEJAME PENSAR
1823,H NORTEÑA,DONDE ESCONDO QUE TE AMO
1824,CHALINO SANCHEZ,ALMA ENAMORADA
1825,CHUY LIZARRAGA,Y QUE HA SIDO DE TI
1826,RAMON AYALA Y SUS BRAVOS DEL NORTE,DEL OTRO LADO DEL PORTON
1827,BANDA PEQUEÑOS MUSICAL,PEQUEMIX 2
1828,VALENTIN ELIZALDE,VOLVERE A AMAR
1829,BANDA MS,INCREIBLE
1830,JOAN SEBASTIAN,ME GUSTAS
1831,LOS FELINOS,LAPIZ LABIAL
1832,BANDA MS,PIDEME PERDON
1833,MARCO FLORES Y SU NUMERO 1 BANDA JEREZ,POR UNA LAGRIMA
1834,LOS TIGRES DEL NORTE,MI BUENA SUERTE
1835,ROBERTO TAPIA,ME DUELE
1836,ALACRANES MUSICAL,POR TU AMOR
1837,BANDA LA COSTEÑA,UNA AVENTURA
1838,BANDA LA TRAKALOSA,COMO TE LLAMAS
1839,LOS HOROSCOPOS DE DURANGO,DOS LOCOS
1840,BANDA SAN JOSE DE MESILLAS,CON LA PALMA DE MI MANO
1841,ALFREDO OLIVAS,Y POR QUE NO
1842,BANDA CARNAVAL,ELLA ES MI MUJER
1843,LOS CAMINANTES,DOS CARTAS Y UNA FLOR
1844,BANDA LOS RECODITOS,ME TOCO PERDER
1845,ARMANDO CORTES,TENGO TANTAS GANAS
1846,LOS GFEZ,LA CANELERA
1847,TROPICALISIMO APACHE,LA HIERBA SE MOVIA
1848,ADAN ROMERO,A PRIMERA VISTA
1849,MARGARITA,COLEGIALA
1850,LOS DINNOS,EL TAXISTA
1851,BANDA EL RECODO,GRACIAS POR TU AMOR
1852,JULION ALVAREZ,LA NIÑA
1853,LA ARROLLADORA BANDA EL LIMÓN,SI TU AMOR NO VUELVE
1854,JUAN GABRIEL,BUENOS DIAS SEÑOR SOL
1855,"LOS TUCANES DE TIJUANA,CODIGO FN",SUENA LA BANDA
1856,EDWIN LUNA Y LA TRAKALOSA DE MONTERREY,PREGUNTALE
1857,LOS CARDENALES DE NUEVO LEON,EL PRIMER TONTO
1858,EFRAIN TOLEDO FT. BANDA ZARIHUEN,EL CAMPESINO Y EL NARCO
1859,ANTONIO AGUILAR,TRISTES RECUERDOS
1860,LA ORIGINAL BANDA EL LIMON,LA ORIGINAL
1861,JOAN SEBASTIAN,JULIANTLA
1862,LOS FUGITIVOS,LA LOCA
1863,PIPO RODRIGUEZ,CARIÑITO CORAZON
1864,LOS INTERNACIONES CADETES,REGALO DE REYES
1865,LA BANDONONONA RANCHO VIEJO,PRIVILEGIO
1866,EL KOMANDER,PROHIBIDA
1867,BANDA CUISILLOS,NAVIDAD SIN TI
1868,LOS TIGRES DEL NORTE,MAÑANITAS TAPATIAS
1869,FUERZA REGIDA,EL MUCHACHO ALEGRE
1870,BANDA EL RECODO,COMO PUDISTE
1871,LOS ANGELES AZULES,AY AMOR
1872,LA SONORA DINAMITA,CAPULLO Y SORULLO
1873,JUAN GABRIEL,NO VALE LA PENA
1874,RAYITO COLOMBIANO,AL DESPERTAR
1875,LOS GALAVIZ,CUAL SERA LA CURA
1876,INTOCABLE,DONDE ESTAS
1877,ALICIA VILLAREAL,HAZ LO QUE QUIERAS
1878,LAURA LEON,YO NO SOY ABUSADORA
1879,CONTROL,VIVA EL AMOR
1880,ALEJANDRO FERNANDEZ,TANTITA PENA
1881,CHUY LIZARRAGA,LA SERENATA DE UN LOCO
1882,LA SONORA DINAMITA,ESCANDALO
1883,EL KOMANDER,ABUSAMOS DEL ALCOHOL
1884,KUMBIA KINGS WITH JUAN GABRIEL,NO TENGO DINERO
1885,CHUY LIZARRAGA,NO ES CULPA TUYA
1886,RAYMIX,FAKE LOVER
1887,BOBBY PULIDO,LE PEDIRE
1888,BANDA MACHOS,CHIQUITA BONITA
1889,PEPE GOMEZ JR Y SU GPO. UNION 82FTLA FREGONA,LA NALGONCITA
1890,GRUPO BRYNDIS,TE ESPERARE
1891,INTOCABLE,TE AMO PARA SIEMPRE
1892,LA ARROLLADORA BANDA EL LIMÓN,COMPARAME
1893,PESADO,ABRAZAME
1894,PEPE AGUILAR,POR UNA MUJER BONITA
1895,GRUPO KUAL,LA CUMBIA DEL WIRITO
1896,JENNI RIVERA,AMARGA NAVIDAD
1897,LOS INFINITOS,Mujer Interesada
1898,"AARON Y SU GRUPO ILUSION,MARIANA SEOANE",TE VAS
1899,JUAN GABRIEL,ABRAZAME MUY FUERTE
1900,EL BEBETO,ETIQUETA AZUL
1901,LOS TIGRES DEL NORTE,EL EJEMPLO
1902,PATRULLA 81,ERES DIVINA
1903,LOS ANGELES AZULES,ENTREGA DE AMOR FT SAUL HERNANDEZ
1904,YANET GUADALUPE Y SU GRUPO,EL ESTUPIDO
1905,LOS TEMERARIOS,LA MEJOR QUE SOÑE
1906,INTOCABLE,COQUETA
1907,SONORA SANTANERA,PERFUME DE GARDENIAS
1908,ALFREDO OLIVAS,TUS LAGRIMAS
1909,LA MAFIA,UN ADIOS ES DE DOS
1910,LA ORIGINAL 614,UN TONTO
1911,JOSE JOSE,PRESO
1912,LA SONORA DINAMITA,MIL HORAS
1913,"OZUNA,DOJA CAT,SIA",DEL MAR
1914,LOS CARDENALES DE NUEVO LEON,SOY LO PEOR
1915,LOS ALAMEÑOS DE LA SIERRA,PERFECTA
1916,LOS TUCANES DE TIJUANA,PARRANDEANDO
1917,LISANDRO MEZA,VUELVE
1918,LOS TIGRES DEL NORTE,JOSE PEREZ LEON
1919,LOS HURACANES DEL NORTE,PA QUE TE CASABAS JUAN
1920,LUIS MADRID,MIENTRAS ME VOY
1921,LOS PLEBES DEL RANCHO DE ARIEL CAMACHO,NO LO HICE BIEN
1922,RAMON AYALA Y SUS BRAVOS DEL NORTE,MI GOLONDRINA
1923,LIMITE,SENTIMIENTOS
1924,BETO ZAPATA,BOTELLITAS
1925,LA SEPTIMA BANDA,SE DEFIENDE
1926,VALENTIN ELIZALDE,A MIS ENEMIGOS
1927,PESADO,HUMILLATE
1928,INTOCABLE,ESO DUELE
1929,CONJUNTO PRIMAVERA,HAZME OLVIDARLA
1930,BANDA LOS SEBASTIANES,INCOMPLETO
1931,LADRON,TU ME QUIERES LASTIMAR
1932,"MARCO ANTONIO SOLIS,REMMY VALENZUELA",SE VA MURIENDO MI ALMA
1933,ALEJANDRO FERNANDEZ,ME ESTOY ENAMORANDO
1934,EL COYOTE Y SU BANDA,CITA CON UN INVENTO
1935,BRIAN SANDOVAL,FLOR PALIDA
1936,SOLIDO,HASTA LA CIMA DEL CIELO
1937,EL KOMANDER,HOY TOCA
1938,BANDA RANCHO VIEJO,LA CAMISA MANCHADA
1939,"LA LEYENDA,LOS CLAXONS",CREO QUE NO
1940,PESADO,MIENTRAS DORMIAS
1941,JUAN GABRIEL,NO DISCUTAMOS
1942,LA SONORA DINAMITA,HECHICERIA
1943,LA IMPONENTE VIENTOS DE JALISCO,APOCO NO RECUERDAS
1944,LOS ELEMENTOS DE CULIACAN,CONTIGO
1945,PEDRO FERNANDEZ,ME ENCANTAS.
1946,LOS BUKIS,MI MORENITA
1947,DUELO,ADICTO
1948,JULIO PRECIADO,DOS HOJAS SIN RUMBO
1949,CLAUDIO ALCARAZ,EL PU
1950,GRUPO NICHE,UNA AVENTURA
1951,INTOCABLE,TU ADIOS NO MATA
1952,LA ORIGINAL BANDA EL LIMON,ME ESTA DOLIENDO EL ALMA
1953,LA ARROLLADORA BANDA EL LIMÓN,LO HICISTE OTRA VEZ
1954,CHUY LIZARRAGA,NOMAS FALTO QUE ME QUISIERAS
1955,LOS TEMERARIOS,YA ME VOY PARA SIEMPRE
1956,FARID AUN,SEÑORA DE LAS 4 DECADAS
1957,PESADO,QUE AUN TE AMO
1958,LA SEPTIMA BANDA,QUE PERRON
1959,FIDEL RUEDA,COMO NO QUERIENDO
1960,BANDA EL RECODO,VALE LA PENA
1961,CONJUNTO PRIMAVERA,MORIR DE AMOR
1962,PEDRO INFANTE,CIEN AÑOS
1963,REVANCHA NORTEÑA,COMO DECIRTELO
1964,BANDA ZIRAHUEN,¿Y quien puede ser?
1965,GRUPO G,LA INCONFORME
1966,LOS DOS CARNALES,AL ESTILO RANCHERO
1967,DIEGO HERRERA,Y SI PONES ATENCION
1968,CHICO CHE CHICO FT EL BEBETO,YO NO BAILO CON JUANA
1969,SERGIO VEGA,CUANDO EL SOL SALGA AL REVES
1970,"ALFREDO OLIVAS,FEDERICO FIGUEROA",SIN DETALLES
1971,INTOCABLE,DEJAME AMARTE
1972,COMPLICES,EL BAILE DEL SAPITO
1973,BANDA ESTRELLAS DE SINALOA DE GERMAN LIZARRAGA,SILVIA HERMOSA
1974,PEEWEE,MAS QUE SEXO
1975,BETO VEGA,VOY A ESTAR BIEN
1976,LOS HOROSCOPOS DE DURANGO,PENSE QUE DOLERIA
1977,LEANDRO RIOS,TU GRAN CORAZON
1978,JOVANKO IBARRA,PRIMERO TU
1979,DIEGO HERRERA,COMO DUELE FT BANDA LA TRAKALOSA
1980,BANDA LA TRAKALOSA,DOBLE VIDA
1981,LOS TITANES DE DURANGO,EL PROSTIPIRUGOLFO
1982,JOEY MONTANA,PICKY
1983,LA SEPTIMA BANDA,ME EMPEZO A VALER
1984,JOSE JOSE,VOLCAN
1985,ESPINOZA PAZ,PORQUE LA ENGAÑE
1986,LA ARROLLADORA BANDA EL LIMÓN,TU HISTORIA FUE CONMIGO
1987,BANDA EL RECODO,TE QUIERO A MORIR
1988,BANDA RANCHO VIEJO,CON QUE DERECHO
1989,PAQUITA LA DEL BARRIO,RATA DE DOS PATAS
1990,EMIR PABON,ECHA PA LANTE
1991,BANDABUCANERA,DOÑA MARIQUITA
1992,DIEGO HERRERA,BIEN CALADA
1993,JULIO PRECIADO,AUNQUE NO SEA CONMIGO
1994,LA ARROLLADORA BANDA EL LIMÓN,YO SI TE AME
1995,EL PODER DEL NORTE,TENGO GANAS DE TI
1996,CONJUNTO PRIMAVERA,PERDONAME MI AMOR
1997,JUAN GABRIEL,SE ME OLVIDO OTRA VEZ
1998,LOS CADETES DE LINARES,LOS DOS AMIGOS
1999,TOÑO LIZARRAGA,LOS GUSTOS QUE TIENE EL MUCHACHO
2000,LOS TEMERARIOS,CUANDO PIENSO EN TI