;Texto_tweet;valoracion_corpus;valoracion_calculada;Palabras_encontradas
364;Templo  lugar de adoración a un Dios  Klopp  en su afán de calentar la semifinal de solo consiguió motivar más  si cabe  a un equipo se marcó este objetivo desde el fracaso de Roma  se cita con esa bonita Copa en el Metropolitano de Madrid;1.0;-1.0; fracas(-1.0)
365;Es imposible no llorar con estas imágenes  lloro de alegría  al ver a un pueblo que se levante ante la tiranía  No desistas hermano Venezolano Gracias a tu lucha desde hoy ya nada será igual en;1.0;-1.0; no(0.0) llor(-1.0) llor(-1.0) alegr(1.0) no(0.0)
366;El capitulo de 8x03 es exageradamente bueno  Evita los;1.0;0.0; buen(1.0) evit(-1.0)
367;Esto no va a terminar bien  Salva a Venezuela;-1.0;1.0; no(0.0) bien(1.0)
368;Messi no anda al 100 está al 200;1.0;0.0; no(0.0)
369;Creo que el nuevo capítulo de GoT representa muy MUY bien lo esencial que son las mujeres en los peores momentos  sin ellas  especialmente sin las pequeñas  estarían todos muy MUY jodidos ;1.0;0.0; got(-1.0) bien(1.0)
370;Destinado al fracaso este tímido intento golpista  el pueblo tomó las calles y en una unidad Cívico militar noquearon a los vendidos  cuba  venezuela;1.0;-1.0; fracas(-1.0) tom(-1.0) call(-1.0)
371;Que pena mas grande  que lamentable  una maravilla de la historia para el mundo que hoy sangra en Paris  solo se que Francia y su pueblo le devolveran la grandeza y la belleza que todos esperamos volver a ver   notredame;-1.0;1.0; pen(-1.0) grand(1.0) lament(-1.0) maravill(1.0) grandez(1.0)
372;El movimiento se uné a de  unidos por el;1.0;0.0;
373;Qué triste la vida de aquel que no puede quiere disfrutar de  3 0;-1.0;0.0; trist(-1.0) no(0.0) disfrut(1.0)
374;No se puede creer más lo de Messi sos ENORME pulga;1.0;-1.0; no(0.0) sos(-1.0)
375;Lo de Messi es brutal  fantástico  Casi  casi golpea el balón como yo  Disfrútenlo;1.0;-1.0; brutal(-1.0)
376;Feliz con Kate Millet y su  Política sexual   alejada de la guerra dialéctica que se avecina ;1.0;0.0; feliz(1.0) sexual(1.0) alej(-1.0) guerr(-1.0)
377;Que angustia desde aquí enviando toda la buena energía para que terminemos de salir de este régimen ;-1.0;0.0; angusti(-1.0) buen(1.0)
378;8 de los últimos 11 años Enorme satisfacción Vamos;1.0;0.0;
379;Nada como que en el se moje el libro que estás leyendo ;1.0;-1.0; moj(-1.0)
380;Noche prácticamente redonda  En España gobierna la izquierda y desde Poniente nos llega el mejor capitulazo que jamás una serie haya dado  Ojalá no tuviese que madrugar ;1.0;0.0; mejor(1.0) seri(-1.0) no(0.0)
381;Uno de mis días favoritos;1.0;0.0;
382;En mi vida he tenido tantas emociones juntas viendo un capítulo  EL MEJOR CAPÍTULO DE TODAS LAS PUTAS SERIES DEL MUNDO;1.0;0.0; mejor(1.0) seri(-1.0)
383;A por la Champions A por el Triplete;1.0;0.0;
384;Seguimos con el día del libro;1.0;0.0;
385;Hoy mientras el segundo mejor jugador de la historia ganaba  en perdía la final de la copa contra el  un equipo con la mitad de presupuesto que el  Ay qué malo es el dinero;-1.0;0.0; mejor(1.0) gan(1.0) perd(-1.0) ay(-1.0) mal(-1.0) diner(1.0)
386;Ya finalizada la jornada electoral  lo primero es agradecer a los interventores y apoderados de su esfuerzo y compromiso Gracias;1.0;0.0;
387;Todos a la calle El momento es ahoraaaaa ;1.0;-1.0; call(-1.0)
388;Ojalá ninguno de esos votantes se tenga que quedar en el paro y salir de España como tuvimos que hacer algunos ;-1.0;0.0;
389;Incendio en la catedral de Notre Dame  la historia arde en Toda nuestra fuerza ;-1.0;0.0; incendi(-1.0) fuerz(1.0)
390;Puto amo por la Copa;1.0;0.0;
391;O sea    el 8x03 de impresionante  magnífico  he gritado  he saltado  he llorado  Simplemente apoteósico ;1.0;-1.0; impresion(-1.0) grit(-1.0) llor(-1.0)
392;Y yo aquí  anhelando que llegue;-1.0;0.0;
393;Joder con el 8x03 de  JODER  Mira  que lo he tenido que parar dos o tres veces para respirar  Épico ;1.0;0.0;
394;En el mi agradecimiento especial a y por descubrirme a y No hay duda  detrás de una gran serie SIEMPRE hay un escritor aún mejor THANK YOU;1.0;0.0; no(0.0) seri(-1.0) mejor(1.0)
395;AAAARIAAAAAS en el XI inicial de para enfrentar a en Sigue el aquí ;1.0;-1.0; enfrent(-1.0)
396;De veras tengo pena por lo de notre dame  mas que su valor religioso es su historia su arquitectura y representa una epoca que todo giraba en torno a la iglesia nos guste o no;-1.0;1.0; pen(-1.0) valor(1.0) gust(1.0) no(0.0)
397;Qué señora con honor y dignidad Al fascismo  a los que crean odio  dicen mentiras e insultan a Catalunya  ni se les da la mano  ni se les saluda  ni nada;1.0;0.0; dignid(1.0) odi(-1.0) insult(-1.0) salud(1.0)
398;Y los que faltan  muchos leídos más de 3 veces  me encantan;1.0;0.0; falt(-1.0) encant(1.0)
399;Mi resumen de la serie  ARYA LA PUTA AMA ;1.0;-1.0; seri(-1.0)
400;Hola Vene  acá tranki  amigo lamento lo que está pasando en tu País  Fuerza  yo los apoyo ;-1.0;0.0; lament(-1.0) fuerz(1.0)
401;Barcelona Liverpool 00  máxima emoción;1.0;0.0;
402;Premio Cervantes  Lección de humildad y erudición de Ida Vitale;1.0;0.0; humild(-1.0) vital(1.0)
403;Gracias  Mariano  contigo empezó todo;1.0;0.0;
404;Messi 3  Liverpool 0  sin palabras para no se puede describir lo genio que es ;1.0;0.0; no(0.0)
405;Me encanta escuchar a mi papá y mi mamá gritar juntos los goles viendo la;1.0;0.0; encant(1.0) grit(-1.0)
406;Desde ayer tarde paso de la risa al llanto y del llanto a la risa y otra vez de la risa al llanto  Y así sucesivamente  con el paquete de pañuelos en la mano  pi pi piiiiiiii ;1.0;-1.0; ris(1.0) llant(-1.0) llant(-1.0) ris(1.0) ris(1.0) llant(-1.0) suces(-1.0)
407;Y hoy en el quiero felicitar a la lugar hermoso que alberga miles de títulos y fue un refugio para mí en mis días grises  Qué más títulos y humanos ansiosos de leer entren a ti;1.0;0.0; hermos(1.0) ansios(-1.0)
408;JODER CON TREMENDO EPISODIO EL MEJOR DE LA SERIE;1.0;-1.0; tremend(-1.0) mejor(1.0) seri(-1.0)
409;Gracias Messi por tanto fútbol queda la vuelta todavía  vamos Barça;1.0;0.0;
410;Descubrir un libro es descubrir un tesoro  un mundo diferente cada día  con cada historia  jugar a ser otra persona  es sentir cosas que no podemos explicar  para viajar lejos no hay mejor nave que un libro  Así que no lo olvides  al mal tiempo  un buen libro;1.0;-1.0; sent(-1.0) no(0.0) no(0.0) mejor(1.0) no(0.0) olvid(-1.0) mal(-1.0) buen(1.0)
411;Mis profesores me dicen que la teoría nos permite ver  siguiendo la alegoría de los sentidos  creo que la literatura nos permite sentir  Feliz;1.0;-1.0; sent(-1.0) sent(-1.0) feliz(1.0)
412;Lo mismo de siempre  rutina de lo extraordinario  En 2012  misma distancia  al mismo palo o al otro  A donde ÉL quiera en realidad  Hoy en semis de  antes las dos al DESCOMUNAL;1.0;-1.0; distanci(-1.0)
413;No hay palabras de consuelo  simplemente no las hay ;-1.0;0.0; no(0.0) no(0.0)
414;Hola  abuela  Hoy hace exactamente un año desde que hablamos por última vez  y no sabes lo especial que resulta ;1.0;0.0; no(0.0)
415;ARYA DE MI VIDA  ERES MAS ÉPICA QUE EL GOL DE INIESTA JODER;1.0;0.0;
416;Que bueno es sentirse del lado correcto de la historia;1.0;0.0; buen(1.0) sent(-1.0)
417;Una trabajadora social de MSF ayuda a los niños a seguir con su rutina escolar en nuestra clínica en  por eso Nadler  en la foto   de 12 años  puede continuar con sus ejercicios de escritura y lectura ;1.0;0.0;
418;Un poco de humor entre tanta pérdida ;1.0;-1.0; perd(-1.0)
419;Que bonita España cuando votas bien;1.0;0.0;
420;Arya es la puta ama;1.0;0.0;
421;El mejor episodio de la puta historia de Juego de Tronos ha sido el de hoy y punto ;1.0;0.0; mejor(1.0) tron(-1.0)
422;nunca llegue a visitar tan grandiosa construcción  Solo vista en imágenes y videos  ;-1.0;0.0;
423;dando cátedra de cómo anotar un tiro libre  Leo llega a los 600 goles com y lo hace en la con uno de altura  Su primer gol fue el 1 de mayo de 2005  14 años exactamente después el número 600 ;1.0;0.0;
424;Ya es hora  el pais hoy se levanta con mas fuerza que nunca  todos juntos con un solo objetivo el cese de la usurpacion;1.0;0.0; fuerz(1.0) ces(-1.0)
425;MADRE MÍA MESSI Qué bonito tiro libre;1.0;0.0;
426;lo mejor de no tener spoilers de los capítulos es no haber visto ni uno solo de toooda la serie  así ya ni se de que hablan  ya cuando acabe pues empiezo a verla;1.0;0.0; mejor(1.0) no(0.0) no(0.0) seri(-1.0)
427;Hoy puedo decir que sí que me siento orgullosa de España  aunque esos 24 escaños que ha sacado VOX me preocupan ;1.0;-1.0; preocup(-1.0)
428;Adoro los dias de pero más cuando juega mi equipo;1.0;0.0;
429;Ni pensar que ustedes alguna vez gozaron de prestigio y aceptación  Venevision  Televen y Gobovision  Que pena;-1.0;1.0; goz(1.0) prestigi(1.0) pen(-1.0)
430;y como siempre ni un digital recibiré;-1.0;0.0;
431;Siempre fue mi personaje favorito Muy épico todo  joder  Yo con este subidón post capítulo a ver cómo consigo dormirme;1.0;0.0;
432;Gracias a todos los que hoy me habéis acompañado ;1.0;0.0;
433;Qué tolerantes somos todos mientras ganen los nuestros ;-1.0;1.0; gan(1.0)
434;CAMPEEONEESSS CAAAMPEEEONESS OLÉ OLÉ OLÉ;1.0;0.0;
435;No sabes lo pobres que eres hasta que te das cuenta que está ardiendo la Catedral de y tu no la alcanzaste a conocer  Bueno no conoces ni la Basílica de la cdmx;-1.0;0.0; no(0.0) pobr(-1.0) no(0.0) buen(1.0) no(0.0)
436;Liga Copa del Rey Champions Vamos a por ese triplete jodeeeerrr;1.0;0.0;
437;Yo pondría a jugar a Raúl de Tomás;1.0;0.0;
438;Messi hijo de puta  te amo  ven te beso tu pie izquierdo;1.0;0.0;
439;5 libros para quienes aman viajar por el mundo;1.0;0.0;
440;GOLAZO del Lionel la clavó al ángulo luego de un tiro libre fantástico  3 0;1.0;0.0;
441;Aún me queda fe en la sociedad española después de estas;1.0;0.0;
442;No termines el sin haber comprado literatura de combate Puedes consultar nuestro catálogo en nuestra página web  así como consultar precios y leer breves descripciones de los materiales  No lo dudes y compra;1.0;0.0; no(0.0) no(0.0)
443;Qué pinches nervios Visca Barça;1.0;-1.0; nervi(-1.0)
444;En la oficina siempre me acompañan algunos de mis libros  Son una montaña de recuerdos y vivencias ;1.0;0.0;
445;Pensar que decian no les gustaba Vidal porque pasaba expulsado  La clase  talento  categoría y espíritu de combate que tiene  lo hacen un fuera de serie ;1.0;-1.0; no(0.0) gust(1.0) expuls(-1.0) seri(-1.0)
446;Les da tristeza y les da felicidad Los goles de Messi en el  Llueven tweets  Somos divinos;1.0;0.0; tristez(-1.0) felic(1.0)
447;Fue Una Linda Tarde De;1.0;0.0;
448;básicos  Si se manifiestan son atacados por gases  balas  atropellados  Es muy triste lo que están viviendo  Mi apoyo incondicionala por una Venezuela Libre ;-1.0;0.0; trist(-1.0) viv(1.0)
449;Muy orgulloso de mis colores Blaugranas Muy orgulloso de todo el equipo;1.0;0.0;
450;El frenesí sonríe al Barça;1.0;0.0;
451;10 Messi campeón de liga 2018 2019  Un nuevo título para;1.0;0.0;
452;81  30 GOOOOOOOLAZO de que marca el tercero de tiro libre  Siga nuestro minuto a minuto acá;1.0;0.0;
453;Nadie ha matado al rey nocturno  Team Arya;1.0;-1.0; mat(-1.0)
454;yo si veo al barsa favorito por que hoy he visto que dios es del barsa;1.0;0.0;
455;En 8 minutos Messi resolvió el encuentro  30;1.0;0.0;
456;Esta imagen me resultó fantástica;1.0;0.0;
457;No toca mas que ver la la chaaaaampions porque por su culpa no me pude ir al feriado;-1.0;0.0; no(0.0) no(0.0)
458;y para mi magnifica combinación;1.0;0.0;
459;Gracias Equipo Visca el Barça 26;1.0;0.0;
460;No sé si pensáis cómo yo  pero ha sido la puta caña  pero me da a mi que para la próxima batalla  no quedarán tantos héroes ni heroínas  nos tiene preparado algo muuu gordo  y cruel ;1.0;-1.0; no(0.0) no(0.0) her(-1.0) gord(-1.0) cruel(-1.0)
461;De acuerdo con los resultados del Módulo de Lectura  MOLEC  de 2019  hay una disminución de la población lectora de libros en México  pues ha pasado de 50  2 en 2015  a 45  9 en 2016  45  3 en 2017  45  1 en 2018 y 42  2 este año;-1.0;0.0;
462;Gracias un nuevo título para el puto amo del fútbol mundial ;1.0;0.0;
463;Para alcanzar lo imposible  uno debe intentar lo absurdo ;1.0;0.0;
464;Obvio  también recomiendo libros sobre ColoColo  El mejor es Por empuje y coraje  pero no se encuentra en librerías  ;-1.0;1.0; mejor(1.0) empuj(1.0) no(0.0)
465;CAMPEONES DE ESPAÑA Con gol de Messi  derrota 10 al para coronarse en Vía ;1.0;-1.0; derrot(-1.0)
466;Como atacó la pelota  mérito absoluto del delantero;1.0;0.0;
467;La mejor película de superheroes que he visto en mi puta vida  y se acaba  diría la serie que he visto con mayor hype de mi vida  y se acaba  En esta época de Abril y Mayo se me acaban los caramelos ;1.0;0.0; mejor(1.0) seri(-1.0)
468;única excepcional quede en Shock cuando la Vi aparecer para acabar con el rey de la noche Épico sencillamente épico este 3 episodio de GOT;1.0;-1.0; shock(-1.0) got(-1.0)
469;Messi el de los goles imposibles en Europa por que acá ya lo conocen muy bien;1.0;0.0;
470;No he sufrido más porque no se puede  pero Arya te amo ;1.0;-1.0; no(0.0) sufr(-1.0) no(0.0)
471;Golpe brutal del Barça buscando esa final  estupendo resultado pero aún falta la vuelta  0 confiarse  Vamos  VAMOS BARÇA;1.0;-1.0; golp(-1.0) brutal(-1.0) estupend(1.0) falt(-1.0) confi(1.0)
472;Messi es el puto amo;1.0;0.0;
473;A menos de 24 para el 8x03 de solo puedo decir una cosa  AHORA SÍ QUE SI ;1.0;-1.0; men(-1.0)
474;Que Pablo Casado no quiere dar declaraciones tras el pésimo resultado en las elecciones del PP;1.0;-1.0; no(0.0) pesim(-1.0)
475;Mi energía positiva para que sea libre y reine la Paz ;1.0;0.0;
476;Me encanta ver Génova así Vacío  por fin se les está dando un escarmiento No más robos;1.0;-1.0; encant(1.0) vaci(-1.0) no(0.0) rob(-1.0)
477;Orgullosa muy orgullosa  LA TUMBA DE FASCISMO;1.0;-1.0; tumb(-1.0)
478;Lo que más me gusta del capítulo nuevo de juego de tronos es que no deja a nadie indiferente  O te encanta o lo odias  por lo que estoy viendo ;1.0;0.0; gust(1.0) tron(-1.0) no(0.0) encant(1.0) odi(-1.0)
479;Quiero ver mil veces mas el capítulo de te;1.0;0.0;
480;lt  3 esa sensación de leer una historia de terror  lt  3;1.0;0.0;
481; Amigos fieles  Siempre atentos a mis estados de ánimo  Siempre pendientes de mis inquietudes  Siempre disponibles para saciar mis ansias  Siempre dispuestos a abrir sus páginas y ofrecerme su consuelo ;1.0;0.0; anim(1.0) inquietud(-1.0) saci(1.0) ansi(-1.0)
482;En el recuerdo que tiene años que no termino un libro completo  Que triste ;-1.0;0.0; no(0.0) complet(1.0) trist(-1.0)
483;Diría que es de los edificios más bonitos que he visitado   por tradición  historia  es una verdadera joya  El alma rota viendo lo que le pasó   ;-1.0;0.0;
484; es el camino y va 10   Quién más que podía darle al el gol del título   El lo volvió a hacer  GRACIAS  los demás a las duchas ;1.0;0.0;
485;Orando por el pueblo venezolano y una;-1.0;0.0;
486;No puedo con esto  no estaba preparada;-1.0;0.0; no(0.0) no(0.0)
487;Gol de falta de mejor jugador de la actualidad y de todos los tiempos ;1.0;0.0; falt(-1.0) mejor(1.0)
488;Solo se puede decir INCREÍBLE E HISTÓRICA ;1.0;0.0;
489;Emmanuel Macron   Se ha evitado lo peor  aunque la batalla no se ha ganado del todo  Gracias a  a la  valentía  de los bomberos  se han salvado las torres y la fachada  ;1.0;0.0; evit(-1.0) no(0.0) gan(1.0)
490;Un país libre y sin miedos  Gracias España ElecccionesGenerales28A;1.0;-1.0; mied(-1.0)
491;Te leo un pedacito de uno de mis libros favoritos  querida Yolanda ;1.0;0.0;
492;IMPRESIONANTE ganó 30 al con doblete de Lionel y gol de  Los catalanes tienen un pie en la final de Madrid ;1.0;0.0; impresion(-1.0) gan(1.0)
493;Hoy si me siento orgulloso de este país ;1.0;0.0;
494;Talvez no debería iconizar a  pero es una jóven mujer tan valiente  inteligente e inspiradora  que no puedo más que decir que soy su fan  Me motiva a hacer más por nuestro planeta ;1.0;0.0; no(0.0) no(0.0)
495;Es triste que un pais tan hernoso y Noble como tenga que pasar por esta situacion  donde cada quien lucha por sus propios intereses utilizando al pueblo como carne de cañón ;-1.0;1.0; trist(-1.0) propi(1.0) interes(1.0)
496;Que orgullosa estoy de vosotr  compañer  Sobran las palabras ;1.0;0.0;
497;Pues a pesar de todo está quedando una bonita noche ;1.0;-1.0; pes(-1.0)
498;Orgullosa esta vez de mi tierra  Galicia  que deja atrás el manido y tedioso azul con el que siempre se le ha vestido  Este giro es el comienzo que nos hará resurgir y mirar al futuro ;1.0;-1.0; atras(-1.0)
499;El gol de Tiro libre de Messi me hizo gritar  y conste no soy fan del futbol  Sin duda fue genial ;1.0;-1.0; grit(-1.0) no(0.0)
500;VIDEO Si nos buscan en las CALLES  en la calles nos van a conseguir  Hoy ratificamos  desde Miraflores  máxima lealtad al presidente  y a la Constitución de  SEGUIMOS VENCIENDO;1.0;-1.0; call(-1.0) call(-1.0) venc(1.0)
501;Fracasa el mensaje de odio  Fracasan los matones  A España le queda decencia y dignidad  Esperemos que al PSOE también ;1.0;-1.0; fracas(-1.0) odi(-1.0) fracas(-1.0) dignid(1.0)
502;Mi madre  No vas a ver  Yo  Ya lo he visto No iba a perder el tiempo;1.0;-1.0; no(0.0) no(0.0) perd(-1.0)
503;Eres la puta ama arya te amo;1.0;0.0;
504;Este Barça está jugando como se debe  con furia y garra  Deberían caer más goles ;1.0;-1.0; caer(-1.0)
505;Me encanta ver a los fachas rabiar;1.0;0.0; encant(1.0) rabi(-1.0)
506;Ayer q fuimos un ratito en el yate a ver a;1.0;0.0;
507;Los nervios merecieron la pena  parece que nos hemos concienciado y no queremos volver al siglo pasado;1.0;-1.0; nervi(-1.0) pen(-1.0) no(0.0)
508;Café y Fútbol  vs Leg 1;1.0;0.0;
509;Hoy quiero felicitar a uno de mis escritores favoritos  un ejemplo de tenacidad y constancia de como seguir escribiendo aunque nadie te lea mi querido;1.0;0.0;
510;Parece que va ya a cerrar tramas a piñón  y eso me gusta  que después se queda la cosa como con Perdidos y nos dejan cara de tontos ;1.0;-1.0; cerr(-1.0) gust(1.0) perd(-1.0)
511;Messi es el mejor de la historia porque no deja morir el futbol  No lo pienso discutir;1.0;0.0; mejor(1.0) no(0.0) mor(-1.0) no(0.0)
512;Parece que lo hemos logrado Pero a falta de terminar el escrutinio  demasiados escaños tienen los fascistas Mañana y pasado y el otro tenemos que continuar la lucha Fuera el fascismo de nuestras instituciones porque no es democrático ElecccionesGenerales28A;1.0;0.0; logr(1.0) falt(-1.0) no(0.0)
513;Desde siempre he visto como una obra maravillosa de la arquitectura  no como algo relacionado con un dogma de fe  Mi pesar es por lo primero  nada más ;-1.0;0.0; maravill(1.0) no(0.0) pes(-1.0)
514;hola buenísimos días hoy juega el Barça;1.0;0.0;
515;Si llega a ganar VOX y el rey de la noche el mismo día  este si que hubiera sido un lunes realmente negro ;-1.0;0.0; gan(1.0) negr(-1.0)
516;2  El q lo relata y disfruta d esa manera con tremenda joya Un abrazo de GOL;1.0;0.0; disfrut(1.0) tremend(-1.0)
517;Nervios y ansiedad a FULL YA QUE EMPIECE EL PARTIDO ;1.0;-1.0; nervi(-1.0) ansied(-1.0)
518;Pudiste ser el mejor villano de la historia  pero los guionistas no quisieron y te desperdiciaron;-1.0;1.0; mejor(1.0) no(0.0)
519;Se va a quedar esto hecho un solar  válgame ;-1.0;0.0;
520;Los memes de esta noche me están dando la vidaaaaaaa;1.0;0.0;
521;Vidal nunca pasará desaparecido  Si está de tu lado lo amas  si está del otro lo odias  deja todo  nunca se guarda nada  Figura ;1.0;-1.0; odi(-1.0)
522;Restaurando fe en la humanidad  de España  después de las elecciones;1.0;0.0;
523;lamentable que políticos de la izquierda española defiendan el régimen totalitario de Maduro;-1.0;0.0;
524;GOLAZO DEL MÁS GRANDE DEL MUNDO DON LIO SOLO ÉL ;1.0;0.0; grand(1.0) don(-1.0)
525;Riguroso análisis electoral en mi curro  han salido los tuyos o que  No  no están ni en la lista esa que daba la tele  joder  FIN;-1.0;0.0; no(0.0) no(0.0)
526;Un estadio rendido a su zurda intelectual  Único  El mejor  Nuestro;1.0;0.0; rend(-1.0) mejor(1.0)
527;Habeis dejado sin sueldo a Maroto  Os quiero ;1.0;0.0;
528;Un abrazo a todos mis en este;1.0;0.0;
529;Apurando el me gustaría recomendar todo el material de Duane Michals  En los pies de foto de sus fotografías se encuentran historias fantásticas muy humanas en las que podemos  observar sus pensamientos   Un genio ;1.0;0.0; apur(-1.0) gust(1.0)
530;He aplaudido  he vibrado y hasta me he emocionado  Vaya épica la del episodio de  Juego de Tronos   y qué necesarios los dos anteriores capítulos para que este funcione tan bien;1.0;0.0; aplaud(1.0) tron(-1.0)
531;España  te quiero  gracias por frenar a la derecha del odio y la división;1.0;-1.0; odi(-1.0)
532;ME DEDICO ESTE TITULO DE A MI MISMA EN MI CUMPLEAÑOS  GRACIAS DE NUEVO;1.0;0.0;
533;España se une y dice no al racismo  a la xenofobia  al machismo  a la homofobia  en definitiva  no al odio  al miedo y a la involución  Y yo  por primera vez en años  me siento orgullosa ;1.0;-1.0; no(0.0) no(0.0) odi(-1.0) mied(-1.0)
534;Sé que en la serie no lo nombran  pero Arya como Azor Ahai;1.0;-1.0; seri(-1.0) no(0.0)
535;El pueblo de y su gobierno legítimo han dado una nueva lección al mundo de que no son lo que los medios extranjeros cuentan sobre ellos ;1.0;0.0; no(0.0)
536;El pueblo de ha sabido hacer frente a las agresiones del imperialismo y salir nuevamente victorioso ante este intento de Golpe de Estado  ese es el pueblo de Bolivar y Chavez y e Cuba siempre estará a su lado  ;1.0;0.0; victori(1.0) golp(-1.0)
537;Increíblemente triste lo que está pasando en Espero que encuentren la paz que tanto merecen  El pueblo unido hace la fuerza para el renacer de su país  Animo desde México ;-1.0;1.0; trist(-1.0) fuerz(1.0) renac(1.0) anim(1.0)
538;Las imágenes que llenan de tristeza al mundo  Un argentino grabó el momento exacto en que caía la aguja ;-1.0;0.0; llen(1.0) tristez(-1.0)
539;Pues me da cosita que no vean la original mis hijos  aunque seguro que verán una espléndida reconstrucción  A ver lo que queda  Uf ;-1.0;1.0; no(0.0) segur(1.0)
540;Hoy me siento orgulloso de mi país  así sí;1.0;0.0;
541;Yo he votado con el corazón  con ilusión y pensando en el futuro de mis hijos;1.0;0.0;
542;Hoy más que nunca me siento orgullosa de mi país y de su gente  Ante el odio y el miedo hemos peleado con uñas y dientes con una papeleta como única arma  Claro que se puede;1.0;-1.0; odi(-1.0) mied(-1.0) pel(-1.0)
543;Enhorabuena Barca Que manera de sufrir los últimos minutos pero como los amo Campeones más que merecidos;1.0;-1.0; sufr(-1.0)
544;Entre y fue un fin de semana brutal;1.0;-1.0; brut(-1.0)
545; Amo la soledad de leer  amo zambullirme en la historia de un buen libro  amo el delicioso dolor de la última página ;1.0;0.0; soled(-1.0) buen(1.0) delici(1.0) dolor(-1.0)
546;El mejor capítulo de la historia de la televisión  Una tensión  un ritmo y un dramatismo inalcanzables ;1.0;0.0; mejor(1.0) dramat(-1.0)
547;q loco lindo que sos Jordi Alba;1.0;-1.0; loc(-1.0) sos(-1.0)
548;Aisss que emoción ya el nuevo capítulo de juego de tronos  esta todo en juego en la gran batalla  Esto ha de ser una corrida;1.0;-1.0; tron(-1.0)
549;EL REY DE 10 títulos para Leo Messi en 15 campeonatos españoles disputados defendiendo la camiseta del Barcelona;1.0;-1.0; disput(-1.0)
550;Creo que hoy va a ser una de esas noches que este país nos va a hacer sentir orgullosos;1.0;-1.0; sent(-1.0)
551;Gracias España por no ser fascista  GRACIAS ;1.0;0.0; no(0.0)
552;Quieres que las circunstancias cambien  pero  qué estás haciendo para lograrlo  No se trata de quejarse  Jesús quiere que seas influencia y trabajes por Venezuela  No caigas en la desesperanza  atrévete a creer por tus sueños y por los de tu nación  Oremos por;1.0;0.0; cambi(1.0) logr(1.0) no(0.0) quej(-1.0) no(0.0) desesper(-1.0)
