;Texto_tweet;valoracion_corpus;valoracion_calculada;Palabras_encontradas
553;Que bien sienta saber que Vox no va a decidir por mí  gracias a todos por evitarlo;1.0;0.0; bien(1.0) no(0.0) evit(-1.0)
554;Solidaridad y agradecimiento para  Un venezolano que nunca ha bajado los brazos en la lucha por la;1.0;-1.0; baj(-1.0)
555;Morata  Orgulloso de defender estos colores  espero hacerlo muchos años ;1.0;0.0;
556;Qué opino del incendio de la Iglesia  Una iglesia menos para la corrupción y pederastía católica ;1.0;-1.0; incendi(-1.0) men(-1.0)
557;Arya no te merecemos  perdón por tan poco;-1.0;0.0; no(0.0)
558;Algunos de mis libros  10 años  El Llano en llamas 11 años  El Diosero 13 años  El lobo estepario 14 años  La metamorfosis 15 años  Un mundo feliz Y de ahí pa  adelante  no he parado;1.0;0.0; estepari(-1.0) feliz(1.0) no(0.0)
559;Lo que ganamos ahora  lo perdemos después en INVERNALIA ;-1.0;0.0; gan(1.0) perd(-1.0)
560;La santa corona de espinas es salva;1.0;0.0;
561;Gracias a tooooodas las personas que me dijeron que viera juego de tronos  Jodidamente espectacular y aun quedan capítulos ;1.0;-1.0; tron(-1.0)
562;Te odio pero que golazo;1.0;-1.0; odi(-1.0)
563;Gracias a Dios Las llamas de este incendio fueron controladas Mucha fuerza Pronto volveremos a ver brillar esta hermosa estructura que peores momentos se ha enfrentado;1.0;0.0; incendi(-1.0) fuerz(1.0) hermos(1.0) enfrent(-1.0)
564;La ciudadanía nos ha dado el apoyo porque siempre hemos intentado dar voz a todos los problemas que las y los tinerfeños nos han transmitido ;1.0;0.0;
565;CAMPEONES  CAMPEONES  OLÉ  OLÉ  OLÉ;1.0;0.0;
566;Llega la hora de la verdad vamos ;1.0;0.0;
567;Lo de Messi ha sido increíble;1.0;0.0;
568;8 títulos en 11 años Su título número 26 Enhorabuena al Barça Campeón de;1.0;0.0;
569;Edd el penas  el lord comandante 1000  deja su guardia y descansa con sus otros hermanos juramentados de la guardia de la noche que ya no vieron la luz del día ;-1.0;0.0; pen(-1.0) descans(1.0) no(0.0)
570;en el y lee que es unos de los placeres de la vida y es gratis jajaj;1.0;0.0;
571;El día que la extrema derecha moviliza la izquierda durante las me hace atisbar una pizca de fe en la gente ;1.0;0.0;
572;Messi no para de sorprender  Es tan impresiomante que genera adoración en el director técnico rival  Gol de otro mundo  como de costumbre ;1.0;-1.0; no(0.0) rival(-1.0)
573;La sonrisa infantil de Lionel Messi  Ha sido un año de ver constantemente al argentino en una faceta más natural  En cierra así ;1.0;0.0; sonris(1.0) cierr(-1.0)
574;Lo gracioso es que me he levantado una hora tarde  Gracias por la opción de darle marcha atrás  Sin palabras  Quien haya visto el episodio ;1.0;0.0; gracios(1.0) atras(-1.0)
575;Cuando acabe la temporada 8 de voy a ver la serie entera  no de golpe  jajajaja   Alguien más piensa hacerlo ;1.0;-1.0; seri(-1.0) no(0.0) golp(-1.0)
576;yo living viendo que la derecha está perdiendo;1.0;-1.0; perd(-1.0)
577;DE AQUI SALE EL CAMPEON DE LA;1.0;0.0;
578;Para mi siempre será un placer enorme escuchar a Don Mil gracias por buscar la manera de mantenernos informados y no dejarse amedrentar por los que quieren tenerlo en silencio  Dios lo bendiga;1.0;-1.0; plac(1.0) don(-1.0) no(0.0) silenci(-1.0)
579;Y ahora quién se duerme    Puto subidón;1.0;0.0;
580;Oigan  qué bonito es el fut;1.0;0.0;
581;Hace tiempo trabajé con un venezolano  muy bueno en sistemas  Cada que le preguntábamos de la situacion en su país se ponía un poco triste y nos contaba lo difícil que era vivir allá  Que chingue a su madre Maduro y el América ;-1.0;1.0; buen(1.0) trist(-1.0) viv(1.0)
582;Lo de Lionel Messi no solo es un gol  ES ARTE ;1.0;0.0; no(0.0)
583;Esto SI es historia de España  GRACIAS;1.0;0.0;
584;Ter Stegen evitó el empate;1.0;-1.0; evit(-1.0)
585;Mi profesora acaba de soltar un spoiler de juego de tronos mientras explicaba  me meo;1.0;-1.0; tron(-1.0)
586;GOOOOOOOOOOOL de Sufrir sufrir sufrir   y llega Messi y nos da la vida;1.0;-1.0; sufr(-1.0) sufr(-1.0) sufr(-1.0)
587;Leer es un placer  si lo aprendes desde pequeño es difícil que se te olvide ;1.0;0.0; plac(1.0) olvid(-1.0)
588;Gracias a Dios y a la vida por dejarnos presenciar de este ser de otro universo  Gracias a la vida por Messi  QUE GOLAZO;1.0;0.0;
589;Hoy  saqué a pasear uno de mis favoritos Mi hermosa tercera edición de 1986;1.0;0.0; saqu(-1.0) hermos(1.0)
590;Gracias por demostrarle al mundo que no todo está perdido ;1.0;-1.0; no(0.0) perd(-1.0)
591;Orgullosa de ver cómo mi ciudad se ha vestido de rojo enserio  había tanto miedo porque gobernara la derecha pero tanto y aunque no haya terminado yo ya veo al país de rojo;1.0;-1.0; mied(-1.0) no(0.0)
592;Esto si que es la auténtica Marca España  Gente de todas las edades que apuestan por el futuro y no por la vuelta al pasado ;1.0;0.0; no(0.0)
593;MAGISTRAL  No he escuchado música que pueda explicar tan bien sin palabras lo que sucede en una escena  Pelos de punta ;1.0;0.0; no(0.0) bien(1.0) pel(-1.0)
594;Bueno  la estructura de está a salvo  Hubieron muchos daños  pero se va a poder reconstruir en el mediano largo plazo  Esa es la mejor noticia que podíamos tener al respecto  tampoco hay que dejar que el fatalismo nos consuma ;1.0;-1.0; buen(1.0) reconstru(-1.0) mejor(1.0) fatal(-1.0) consum(-1.0)
595;Extrañando mi rinconcito lleno de libros de diseño  y otras menudencias  ;-1.0;1.0; llen(1.0)
596;Campeones Con solitario gol de el vence al para junto a su gente cantar el alirón y coronarse reyes de;1.0;0.0; solitari(-1.0) venc(1.0)
597;vuelve a ser azulgrana El Barça conquista su título número 26  Brutal;1.0;0.0; conquist(1.0) brut(-1.0)
598;La mejor puta serie de la historia mi heroina te amo dios porque solo quedan 3 capítulos;1.0;0.0; mejor(1.0) seri(-1.0)
599;CAMPIONES Y en su case Barça;1.0;0.0;
600;Y CON USTEDES  UNA OBRA DE ARTE  14 años después de su primer gol oficial y en el mismo día   en una semifinal de y de tiro libre hizo su gol 600  UNA JOYA;1.0;0.0;
601;Hace varios años  un símbolo de la Arquitectura y Cultura  q pena más grande;-1.0;0.0; pen(-1.0) grand(1.0)
602;Gracias por tus palabras y apoyo chimibebe;1.0;0.0;
603;Llovía a mares  pero me miento y cuento que brillaba el sol  ;1.0;0.0;
604;26 títulos de  10 en los últimos 15 años  8 en los últimos 11 años  El Barça  campeón de 2018 19;1.0;0.0;
605;Pero que grande que sos Lio Por eso es que te amo;1.0;0.0; grand(1.0) sos(-1.0)
606;Estoy consternado  No creo poder superarlo jamás  Adiós ;-1.0;0.0; constern(-1.0) no(0.0) super(1.0)
607;Y se ríe el cabrón  JAJAJAJAJA ME MEO;1.0;0.0;
608;Con cosas como la de hoy me siento bastante orgulloso de poder decir que soy español;1.0;0.0;
609;Gracias a Leo Messi  Barcelona se quedo con el título del fútbol español  Llegó a su título número 26  Mira el gol del argentino;1.0;0.0;
610;Hoy vamos por el título de;1.0;0.0;
611;Empieza el 2do tiempo  el árbitro no trajo las tarjetas  cuidado con Liverpool y la velocidad que tienen;-1.0;0.0; no(0.0)
612;Este equipo  y algunas que faltan  se ha echado una campaña muy dura a las espaldas  Enhorabuena campeonas;1.0;-1.0; falt(-1.0) dur(-1.0)
613;Independientemente de lo cada uno haya votado  estoy orgullosa del nivel de movilización que ha habido en estas elecciones ;1.0;0.0;
614;CAMPEONES Ha tocado sufrir  pero ha merecido la pena  Nuestra octava en los últimos once años  Los más grandes Continuamos GRANDE BARÇA VAMOS;1.0;0.0; sufr(-1.0) pen(-1.0) grand(1.0) grand(1.0)
615;MESSI  SIEMPRE MESSI es campeón de al derrotar 10 a Levante  gol de campeonato de ya sabes quien  7 liga en la última década 26 liga  a 7 del  34 título de  10 liga ;1.0;-1.0; derrot(-1.0)
616;Eran padres y abuelos con actitud de arrepentimiento prometiendo a una niña que a partir de ahora se portarán bien  GretaThunberg;-1.0;0.0; arrepent(-1.0) bien(1.0)
617;Extraterrestre Messi  estaba defendiendo y en 2 segundos atacando adelante;1.0;0.0;
618;El juega muy bien y no quiero desmerecer su triunfo de ayer ante los por la pero le hace mucha falta Harry igualmente el demostró un gran juego y es justo ganador  Todo puede pasar;-1.0;1.0; bien(1.0) no(0.0) triunf(1.0) falt(-1.0)
619;Que delantero es Suarez  lucha todas y pelea con todos ;1.0;-1.0; pele(-1.0)
620;Capitulazo  pasarán los años y no creo que volvamos a ver nada parecido a Juego de Tronos  sublime ;1.0;0.0; no(0.0) tron(-1.0) sublim(1.0)
621;Os dais cuenta de que el capítulo apenas ha tenido diálogo y todos estamos hablando de uno de los mejores episodios de la serie  Eso es maestría;1.0;-1.0; apen(-1.0) mejor(1.0) seri(-1.0)
622;Un muy enredado   fácil rival para;1.0;0.0; facil(1.0) rival(-1.0)
623;Hoy si voy a sacar la bandera de España  Orgullosa de este país;1.0;0.0;
624;Agradecemos al público que asistió a la primera charla sobre literatura fantástica y la proyección de la película  Las Crónicas de Narnia  el León  la Bruja y el Armario  y;1.0;-1.0; bruj(-1.0)
625;Señoras y señores  lo conseguimos  Hoy hemos parado a la España más rancia y casposa  gracias a todos ;1.0;0.0;
626;Y despues me preguntan por que lo amo tanto ;1.0;0.0;
627;Una pena ver cómo ardía Les hubiera venido bien la lluvia que caía ayer en;-1.0;0.0; pen(-1.0) bien(1.0)
628;Estoy fascinada  no sé si quiere seguidores  si es que es masoquista o que se dio un golpe de pequeña  me haría gracia si no fuera tan triste  me recuerda a lo de Froilán cuando se pegó un tiro en el pie Os acordáis ;1.0;-1.0; no(0.0) golp(-1.0) no(0.0) trist(-1.0)
629;Feliz al recordar a Rubén Darío hoy;1.0;0.0; feliz(1.0) record(-1.0)
630;Mi grito con lo que hizo Melissandre se oyó en la China  Que emoción;1.0;-1.0; grit(-1.0)
631;Quién dijo que todo está perdido  Yo vengo a ofrecer mi corazón Tanta sangre que se llevó el rí o  Yo vengo a ofrecer mi corazón No será tan fácil  ya sé qué pasa  No será tan simple como pensaba  Como abrir el pecho y sacar el alma  Una cuchillada del amor;1.0;0.0; perd(-1.0) no(0.0) facil(1.0) no(0.0) cuchill(-1.0) amor(1.0)
632;Es la puta mejor serie;1.0;0.0; mejor(1.0) seri(-1.0)
633;Que bueno que conocí antes del incendio ;1.0;0.0; buen(1.0) incendi(-1.0)
634;a leer dragones y aventuras sin fin;1.0;0.0;
635; getrepost  Los libros son mentes que hablan para quienes escuchan y entiendan la eternidad a través de ellos ;1.0;0.0;
636;Arya hija de puta TE AMOOOOOO ;1.0;0.0;
637;Javier Sardá ACERTÓ en su quiniela de las y hoy estará en para comentar el panorama político actual tras los resultados Y  por supuesto  viene a a  HABLAR DE SU LIBRO  No os lo podéis perder;1.0;-1.0; no(0.0) perd(-1.0)
638;Llevo ayer y hoy necesitando a Cernuda  así que será mi lectura para esta noche  Al cierre del día  feliz ;1.0;-1.0; necesit(-1.0) cierr(-1.0) feliz(1.0)
639;Gracias Vox por conseguir movilizar a la izquierda;1.0;0.0;
640;Para cojones gordos los de los vascos  OLÉ POR ELLOS ElecccionesGenerales28A;1.0;-1.0; gord(-1.0)
641;GRACIAS  Por las visitas  Por el apoyo y cariño  Por los detalles recibidos  Por llevaros un trocito de Kabuky a vuestras casas  Bienvenidos a los nuevos ;1.0;0.0;
642;el puto amo 3 0;1.0;0.0;
643;GRACIAS A ABSOLUTAMENTE TODOS LOS QUE HAN IDO A VOTAR  GRACIAS X NO PERMITIR QUE VOLVAMOS A 1822  GRACIAS ;1.0;0.0; no(0.0)
644;Con la llegada de la y las buenas temperaturas  apetece salir a la calle a leer  devorar una página tras otra en terrazas o parques bajo el sol  La hace una selección con motivo del;1.0;-1.0; buen(1.0) call(-1.0) baj(-1.0)
645;Un gol feo para la instancia del torneo y la jerarquía de Messi   pero podría valer una clasificación;-1.0;0.0; feo(-1.0) val(1.0)
646;Klopp diciendo que el mejor era Pelé  Toma Pelé;1.0;-1.0; mejor(1.0) pel(-1.0) tom(-1.0) pel(-1.0)
647;Me voy a preparar unos mates  porque falta poco para un pequeño evento llamado  la prueba del hilo dental   ah no  es la semifinal de la Sí  eso es ;1.0;-1.0; mat(-1.0) falt(-1.0) no(0.0)
648;Daenerys con espada  MI FANTASÍA hecha realidad;1.0;0.0;
649;Allá voy Dispuesta a ver Helado en mano ;1.0;0.0;
650;Lo he conversado con mi señor padre y le he dicho lo mismo  Si es necesario ahí me tendrá  Dejo esta foto y lloro por;-1.0;0.0; dich(1.0) llor(-1.0)
651;Verle a libre y liderando con el Presidente Interino el levantamiento esta mañana  fue lo más emocionante de los últimos tiempos  Parece una película de Hollywood  Ojalá Maburro NO salga ileso ;1.0;0.0; no(0.0)
652;Valverde   La temporada es un éxito y ya podemos hablar de conseguir un doblete   Messi es el centro de todo esto  su época en el Barcelona es la que marca ;1.0;0.0;
653;Hoy a cerrar y a celebrarlo  La Octava en once años   La caverna sufre en silencio  ;1.0;-1.0; cerr(-1.0) celebr(1.0) cavern(-1.0) sufr(-1.0) silenci(-1.0)
654;No me quisiera imaginar al sin Messi  sin el enano son un equipo muy inferior ;-1.0;0.0; no(0.0)
655;Tío la peña es muy ingeniosa con lo de las me estoy estallando JAJA;1.0;0.0;
656;Nuevamente mi Barça de Oro se perfila para campeón de la y los memes ya están más que listos ;1.0;0.0;
657;Felicitar a los culés por el título d liga  ENHORABUENA;1.0;0.0;
658;Somos un país maravilloso  Hemos hecho que pase  pero sobre todo hemos hecho que no pasen  Y sí  aún queda mucho camino por recorrer  pero menudo golpe en la mesa  Qué orgullo y qué emoción ;1.0;0.0; maravill(1.0) no(0.0) golp(-1.0)
659;orgulloso de haber sido en el pasado  19942000  periodista de Gracias por la postura informativa asumida el día de hoy  Esperamos que pronto vuelvan a tomar el espacio informativo;1.0;-1.0; tom(-1.0)
660;No tengo palabras  Impresionante  Te quiero;1.0;-1.0; no(0.0) impresion(-1.0)
661;Buenísimo el último capítulo de  ya está la segunda Temporada ;1.0;0.0;
662;La llamada de mi padre desde sevilla  emocionado y dándome la enhorabuena  el que luchó por sus derechos  y los míos  es el regalo de esta noche  Por él  por ellas  por tantas personas  no estoy llorando ni na;1.0;0.0; regal(1.0) no(0.0) llor(-1.0)
663;Para que podáis disfrutar de en todo su esplendor  Podéis desplazaros con el dedo en la pantalla  Me da mucha pena pensar que se ha perdido esta maravilla ;-1.0;1.0; disfrut(1.0) esplendor(1.0) pen(-1.0) perd(-1.0) maravill(1.0)
664;Habrá alguna Alma generosa que me invite a ver la final de la;1.0;0.0;
665;Me siento orgulloso de todos aquellos que hemos sabido resistirnos a volver al siglo pasado ;1.0;0.0;
666;Más libres siempre   en Valencia;1.0;0.0;
667;No sé cómo serán los demás capítulos  Pero dudo que puedan superar a este  Vaya capítulo  Vaya serie y vaya todo  Emociones a flor de piel ;1.0;0.0; no(0.0) super(1.0) seri(-1.0)
668;Pienso que el jugador clave de esta eliminatoria será Brahim  Si aparece el próximo balón de oro nadie podrá pararlo;1.0;0.0;
669;El puto amo Leo Messi 600 goles;1.0;0.0;
670;Lo bien q queda eso de ponte en el lugar de la otra persona y lo difícil q es hacerlo ;-1.0;1.0; bien(1.0)
671;Listos mis cuentos y enviados;1.0;0.0;
672;Y en este día vamos retomando la agradable rutina de enajenarnos frente a las letras con un gran autor;1.0;0.0; agrad(1.0) enajen(-1.0)
673;Orgullosa de mi país que ha frenado a la extrema derecha en las urnas ElecccionesGenerales28A;1.0;0.0;
674;No tengo una foto en la catedral de pero tengo esta secuencia hermosa ;-1.0;1.0; no(0.0) hermos(1.0)
675;Mi homenaje al libro es tener una relación amor odio con una caótica biblioteca personal  modesta pero indomable ;1.0;0.0; amor(1.0) odi(-1.0)
676;No puedo gestionar mis emociones en este momento  Bye ;-1.0;0.0; no(0.0)
677;otra escalación de violencia  ejercito contra seguidores de  Es suficiente el apoyo de las Fuerzas Armadas contra Maduro    Sin fragmentar los poderes fácticos y sobre todo el poder de los militares  no se puede dar una paso hacia la democracia;-1.0;1.0; escal(1.0) violenci(-1.0) fuerz(1.0) poder(1.0) no(0.0)
678;Mucha fuerza a mis amigos venezolanos  a sus familiares y a todo el pueblo de  Es un día histórico  se ha desatado una tormenta tras la que vendrá después la calma  Estamos con ustedes ;1.0;0.0; fuerz(1.0) torment(-1.0)
679;Leopoldo lópez nunca estuvo liderando la manifestación hacia  Una vez más Lo hizo El llamado irresponsable de estos golpistas A esta hora  sabemos que desde tempranas horas  huyó a la embajada de en;1.0;-1.0; irrespons(-1.0)
680;Así celebra el SAIME el Sería un chiste muy cómico si la realidad no fuera tan dolorosa ;-1.0;1.0; celebr(1.0) chist(1.0) comic(1.0) no(0.0) dolor(-1.0)
681;Que bobo es creer eso  es patrimonio cultural no solo de Francia sino del mundo ;-1.0;0.0; no(0.0)
682;Estoy muy proud de lo que se ha conseguido hoy ElecccionesGenerales28A;1.0;0.0;
683;con estos asientos no me extraña que prefiera chupar banquillo  Para la temporada que viene bancos de madera;-1.0;0.0; no(0.0)
684;Lo que ha hecho Messi es una locura si  Pero lo realmente extraordinario es que esto lo hace una y otra vez  No te retires nunca leo ;1.0;-1.0; locur(-1.0) no(0.0) retir(-1.0)
685;Buena día para ver Juegos de Tronos ;1.0;0.0; buen(1.0) tron(-1.0)
686;El mejor episodio de toda la serie  Brutal  Sublime ;1.0;0.0; mejor(1.0) seri(-1.0) brutal(-1.0) sublim(1.0)
687;Gracias a todas esas personas que transmiten su magia a través de palabras;1.0;0.0;
688;Orgullosa de que la izquierda se haya unido en este país para contrarrestar al fascismo que viene resurgiendo en todo el mundo ;1.0;0.0;
689;Este recordé este material que trabajé bajo la guía de mi muy querida en 2015  es sobre la biblioteca histórica de la BUAP  no la arrobo porque me tiene bloqueado   Si se hace zoom  se alcanza a leer la maravillosa historia de esta biblioteca ;1.0;-1.0; record(-1.0) baj(-1.0) no(0.0) arrob(1.0) bloqu(-1.0) maravill(1.0)
690;Que pena lo que está pasando en un presidente que viola su propia constitución y una oposición que envío al pueblo a luchar con piedras como armas;-1.0;0.0; pen(-1.0) propi(1.0)
691;con mucha frustración  y con tan poca esperanza  Merecía más Liverpool;-1.0;0.0;
692;Mrd alucinante capítulo de hoy  de principio a fin Espectacular y triste 910 puntos;1.0;0.0; alucin(1.0) trist(-1.0)
693;La lectura nunca va vacia  siempre nos deja algún conocimiento  gracias a los Libros por librarnos de la ignorancia;1.0;-1.0; vaci(-1.0) ignor(-1.0)
694;Oigo llorar a Casado desde mi sofá;1.0;-1.0; llor(-1.0)
695;Tremendo Tiro libre  tremenda definición de y lo que se acaba de comer el;1.0;-1.0; tremend(-1.0) tremend(-1.0)
696;Con tantas y tanto se me ha pasado que el sábado me reí como hacía tiempo con en Alpedrete  Que crack;1.0;0.0;
697;HOY es el Y gracias a y millones de jóvenes el planeta tiene futuro ;1.0;0.0;
698;Sus tweets de que es bien triste lo de;-1.0;0.0; bien(1.0) trist(-1.0)
699;No es por nada  pero sentirme orgulloso de mi hermano es poco cuando le ves en los créditos del último capitulo de y ya van dos veces en GOT;1.0;-1.0; no(0.0) sent(-1.0) got(-1.0)
700;Memorable capítulo de  Y aún nos quedan tres más ;1.0;0.0;
701;Totalmente de acuerdo Esperemos volver a verla así;1.0;0.0;
702;Apreté los puños y aguanté la respiración por 80 minutos Que combate y final de episodio;1.0;-1.0; apret(-1.0) aguant(-1.0)
703; Claro  los niños siempre se quieren parecer a sus súper héroes   El mejor de todos  ;1.0;0.0; her(-1.0) mejor(1.0)
704;Fuimos hace tres años y me pareció impresionante  su historia y todo su interior  Entramos varias veces pq siempre se;1.0;-1.0; impresion(-1.0)
705;Mi agradecimiento a todas las personas civilizadas que fueron hoy a votar  Gracias por salvar el país ;1.0;0.0;
706;No me cansaré    Messi Valorar lo que estamos viendo  nunca veremos otro igual ;1.0;0.0; no(0.0) cans(-1.0) valor(1.0)
707;Qué crack es Salah  pero le falta equipo;1.0;-1.0; falt(-1.0)
708;La disfruté por primera vez hace más de 30 años  deseando admirarla mucho tiempo más;-1.0;1.0; disfrut(1.0) admir(1.0)
709;Yo voy a ver otra vez el capitulo  A ver si lo disfruto mas sabiendo lo q pasa  sin sufrir tanto xD;1.0;0.0; disfrut(1.0) sufr(-1.0)
710;siempre fuiste tú la que llevo en la mente  la que encuentro en cada párrafo  El teléfono inteligente solo me dice chismes ;1.0;0.0;
711;Yo no soy adivina  pero me da que Pablo Casado ya tiene un pie fuera del PP;1.0;0.0; no(0.0)
712;Qué tal vuestro  Recomendadme alguno para cuando me termine este;1.0;0.0;
713;Goooooooool del inigualable el mago mi  Messi ;1.0;0.0;
714;Mis respetos por aquellos que están dando la batalla que algunos no podemos dar  La libre jamás los olvidará  Gracias;1.0;-1.0; no(0.0) olvid(-1.0)
715;Feliz lunes  ahora con Mas motivo que ayer  a trabajar duro  y sacar este país adelante que falta nos hará  Y ser más optimistas con la que nos viene ;1.0;0.0; feliz(1.0) dur(-1.0) falt(-1.0) optim(1.0)
716;SOLUCIONADO pacto y mayoría absoluta sin los independentistas;1.0;0.0;
717;Increíblemente brutal este plano general de la batalla de ;1.0;-1.0; brutal(-1.0)
718;Capítulo hermoso de desde la puesta en escena  lo técnico y narrativo  Por momentos un poco caótico pero  no debe ser así la guerra ;1.0;0.0; hermos(1.0) no(0.0) guerr(-1.0)
719;Ayer  mi hijo me preguntó  Entre salvar un hombre aleatorio y u otro monumento equivalente  qué elegirías  Todavía se me encoge el alma por el segundo que tardé en contestar  Pero creo que merece la pena arriesgar la vida por salvar algunas Cosas   Con mayúsculas  ;1.0;-1.0; encog(-1.0) pen(-1.0)
720;Solo el hace estas cosas  GOL DE 3 0;1.0;0.0;
721;BRUTAL  Gracias Miguel Sapochnik  Has hecho historia en la televisión  INSUPERABLE;1.0;0.0; brutal(-1.0) insuper(1.0)
722;No me gustó como le quitaron protagonismo a los lobos por los dragones  que a la final ni sirvieron;-1.0;0.0; no(0.0) gust(1.0) quit(-1.0)
723;Hoy se puede consumar un nuevo año de dominio del rey del fútbol español con la consecución de en el A sus pies magestad ;1.0;0.0; consum(-1.0) domini(1.0)
724;Esta sensación de que haya desaparecido un lugar hermoso en el que nunca estuviste  creo que resuena con esa sensación tan humana de lamentar vidas que ya no es posible vivir;-1.0;1.0; hermos(1.0) lament(-1.0) no(0.0) viv(1.0)
725;Irreal  Único  Messi  600 goles  A 14 años del primero que hizo con la primera del  Que vengan de a uno a los críticos ;1.0;0.0;
726;Ahora mismo ME SIENTO ORGULLOSO DE SER ESPAÑOL JODER ;1.0;0.0;
727;Esta obra fue redactada gracias a la memoria colectiva  a varias manos No se encuentra ya en librerías  está agotado  Una manera de acercarse a él es con los propios habitantes  intentando rastrearlo  Feliz  vecinos Y que todos los días sean días de libros ;1.0;0.0; no(0.0) agot(-1.0) propi(1.0) rastr(-1.0) feliz(1.0)
728;La ciudadanía española entendió perfectamente que las elecciones de ayer eran una emergencia nacional  como reclamaba  Por eso se movilizó masivamente  para encargar el gobierno al y poner al trío de Colón en su sitio ;1.0;0.0; perfect(1.0) siti(-1.0)
729;Que linda que es la lpm;1.0;0.0;
730;Todo listo  Esta noche sed buenos y no hagáis spoilers;1.0;0.0; sed(-1.0) buen(1.0) no(0.0)
731;Alucinante Impresionante Indescriptible Esperanzador Sorprendente Emocionante Energico Brillante Lo mejor que he visto en tiempo de esta gran serie  Flipando estoy;1.0;0.0; alucin(1.0) impresion(-1.0) mejor(1.0) seri(-1.0)
732;El 8x03 de Juego de Tronos es sencillamente espectacular;1.0;-1.0; tron(-1.0)
733;Tenemos una gran sorpresa para ti Visita nuestro Facebook;1.0;0.0;
734;Messi  maldito animal Que golazo;1.0;-1.0; maldit(-1.0)
735;Cuando pregunten quien es el mejor jugador en la  HISTORIA  Todos griten LIONEL MESSI;1.0;0.0; mejor(1.0) grit(-1.0)
736;Soy totalmente Mis mejores compras van dentro de una bolsa amarilla con morado Libros;1.0;0.0; mejor(1.0) mor(-1.0)
737;La fachada de la catedral de Notre Dame fue salvada y se podrá restaurar  pero el techo y algunas obras como vitrales sufrieron grandes afectaciones Checa toda la info;-1.0;0.0; sufr(-1.0) grand(1.0)
738;Estaba sufriendo el Barsa pero si tienes a Messi    2 a 0;1.0;-1.0; sufr(-1.0)
